MovieID,cluster
209315,111
209321,51
209325,56
209333,10
209347,22
209351,81
209359,23
209363,26
209369,121
209379,8
209391,24
209395,8
209423,26
209425,74
209431,96
209433,93
209435,83
209437,101
209439,13
209449,46
209451,79
209453,101
209459,102
209461,79
209463,79
209465,129
209469,56
209477,125
209479,2
209495,14
209497,98
209505,65
209507,10
209513,25
209521,5
209523,50
209533,67
209541,66
209545,26
209551,0
209555,121
209561,87
209563,62
209573,23
209575,124
209577,41
209581,72
209583,56
209585,79
209587,14
209589,51
209595,124
209599,34
209603,45
209627,127
209639,65
209643,32
209645,101
209647,128
209653,75
209655,81
209657,85
209667,76
209669,83
209677,56
209681,88
209687,113
209693,26
209695,89
209703,15
209705,37
209709,119
209721,0
209725,25
209735,89
209737,1
209743,7
209751,81
209753,85
209759,15
209761,120
209763,4
209765,44
209773,85
209775,87
209853,89
209859,96
209865,10
209881,19
209887,95
209889,95
209893,51
209895,55
209901,30
209913,101
209915,18
209917,27
209925,46
209927,36
209929,127
209931,119
209937,22
209939,14
209943,22
209949,22
209953,120
209959,66
209965,59
209967,14
209969,111
209971,101
209979,52
209981,121
209983,0
209987,96
209989,6
209997,43
209999,52
210005,66
210013,121
210017,127
210019,129
210021,27
210025,2
210031,0
210033,0
210035,97
210039,10
210043,116
210045,58
210047,30
210049,17
210051,30
210055,31
210057,27
210059,101
210061,2
210067,39
210069,87
210071,67
210077,70
210079,0
210081,4
210085,123
210087,18
210089,70
210091,95
210095,50
210099,9
210101,32
210105,87
210107,79
210111,68
210113,86
210115,19
210133,22
210135,18
210137,22
210139,14
210143,80
210145,109
210153,0
210155,0
210157,121
210159,117
210167,121
210171,89
210173,9
210175,7
210177,53
210189,32
210199,34
210203,10
210211,42
210219,10
210221,54
210225,19
210227,5
210235,22
210237,91
210239,70
210253,14
210261,121
210263,121
210265,0
210267,0
210269,69
210271,71
210273,18
210283,83
210285,120
210295,94
210297,116
210299,101
210305,120
210323,127
210329,0
210331,70
210333,10
210337,121
210341,23
210357,119
210361,32
210363,42
210379,60
210381,63
210383,83
210385,128
210387,63
210389,88
210391,120
210403,91
210409,67
210415,128
210417,123
210419,81
210421,96
210423,55
210425,67
210427,67
210429,0
210439,88
210441,32
210449,86
210455,6
210457,15
210459,72
210461,121
210465,123
210469,51
210471,90
210479,34
210489,18
210491,49
210493,99
210495,79
210501,17
210511,4
210515,34
210519,96
210535,81
210537,2
210541,15
210543,14
210547,14
210551,115
210553,99
210563,28
210565,91
210569,106
210571,98
210573,3
210575,121
210577,42
210579,111
210583,0
210591,25
210595,10
210601,51
210605,104
210607,17
210609,32
210611,101
210621,0
210623,4
210633,81
210639,126
210641,37
210643,13
210645,73
210649,18
210651,20
210655,85
210659,78
210671,30
210677,45
210681,59
210683,69
210687,98
210689,32
210705,125
210709,54
210711,111
210713,94
210715,18
210721,26
210727,101
210729,96
210737,27
210745,113
210749,109
210763,126
210765,99
210767,36
210771,81
210777,87
210779,14
210783,87
210787,73
210789,10
210827,44
210837,22
210839,96
210841,86
210843,24
210845,14
210847,103
210849,7
210851,120
210855,80
210857,4
210859,123
210861,119
210863,53
210865,74
210867,46
210869,128
210873,103
210875,89
210877,14
210881,96
210883,8
210885,2
210891,87
210897,90
210915,13
210917,19
210919,15
210923,9
210931,0
210933,0
210937,43
210939,57
210941,13
210945,0
210947,72
210949,14
210951,30
210959,129
210961,120
210963,89
210969,120
210971,116
210973,67
210977,117
210983,65
211001,6
211003,15
211005,22
211011,1
211013,79
211019,85
211021,92
211027,88
211029,10
211031,69
211039,67
211043,128
211045,87
211049,27
211051,30
211063,4
211069,6
211071,27
211077,35
211095,37
211105,0
211107,0
211109,92
211111,0
211125,83
211127,18
211129,0
211137,36
211141,0
211145,25
211147,108
211159,62
211165,15
211173,44
211179,119
211183,36
211187,129
211189,121
211193,124
211203,121
211207,87
211215,15
211219,65
211223,126
211225,12
211241,26
211243,26
211245,4
211249,26
211257,89
211265,113
211267,21
211271,38
211273,85
211275,1
211277,116
211279,11
211281,81
211283,26
211285,6
211287,26
211289,98
211293,85
211297,23
211307,69
211309,81
211311,50
211313,4
211315,53
211316,11
211318,99
211325,81
211341,81
211343,125
211345,53
211347,6
211349,21
211351,15
211353,81
211355,7
211357,81
211359,53
211363,81
211367,53
211371,1
211373,46
211375,15
211377,26
211379,54
211381,19
211383,125
211391,89
211393,54
211395,8
211398,22
211402,79
211414,25
211416,70
211428,69
211430,111
211432,14
211436,100
211444,48
211446,2
211448,72
211452,21
211458,111
211460,32
211462,6
211464,11
211470,96
211472,10
211474,17
211480,22
211482,26
211484,65
211498,18
211502,81
211504,17
211510,19
211512,18
211514,15
211520,100
211524,72
211526,5
211530,121
211532,51
211544,13
211570,24
211574,25
211576,123
211594,129
211610,43
211612,54
211616,70
211618,96
211626,120
211628,73
211634,48
211642,91
211646,25
211648,14
211650,30
211652,121
211660,123
211662,120
211668,65
211670,5
211672,46
211678,58
211688,56
211690,13
211708,8
211710,129
211716,129
211726,58
211730,24
211734,4
211740,56
211742,10
211744,34
211752,11
211754,70
211764,85
211792,81
211798,25
211810,96
211820,14
211824,43
211826,14
211832,25
211834,22
211836,83
211842,15
211852,56
211858,14
211862,14
211864,14
211870,14
211872,81
211878,72
211888,2
211894,93
211904,10
211906,10
211910,18
211912,127
211918,92
211920,89
211922,49
211934,27
211940,19
211942,111
211948,56
211950,44
211952,56
211968,22
211970,8
211972,39
211982,26
211998,22
212004,25
212008,81
212010,54
212012,96
212014,96
212016,48
212018,8
212020,95
212022,24
212024,46
212034,32
212044,92
212046,124
212048,72
212058,102
212064,8
212066,18
212074,63
212086,115
212088,44
212092,34
212094,120
212098,91
212104,52
212114,121
212118,32
212120,51
212122,100
212124,128
212128,74
212130,120
212142,90
212144,41
212160,10
212172,8
212174,4
212180,50
212190,4
212192,89
212194,25
212196,107
212198,58
212202,96
212204,13
212219,8
212221,8
212223,56
212225,2
212227,89
212229,44
212231,1
212233,26
212235,43
212237,48
212239,48
212241,48
212247,86
212253,27
212255,22
212257,94
212263,10
212271,38
212281,21
212283,43
212285,43
212287,43
212299,88
212303,87
212305,44
212307,56
212309,89
212311,129
212313,100
212321,28
212323,83
212327,87
212331,124
212333,129
212337,22
212339,123
212341,27
212345,40
212349,91
212351,30
212353,58
212361,79
212363,70
212367,21
212371,113
212373,4
212375,124
212377,96
212383,93
212385,93
212387,34
212389,84
212399,70
212401,18
212403,50
212409,81
212419,102
212423,124
212429,26
212431,85
212435,23
212437,11
212441,21
212445,81
212447,53
212449,81
212451,34
212459,89
212461,100
212467,10
212477,4
212481,5
212483,98
212487,59
212497,96
212503,9
212509,15
212511,44
212515,9
212519,119
212521,17
212533,54
212539,85
212543,51
212555,52
212563,51
212567,125
212573,40
212581,80
212583,7
212585,121
212587,9
212591,80
212605,128
212607,83
212609,67
212613,83
212615,107
212623,91
212625,63
212629,60
212631,67
212635,63
212637,128
212641,63
212651,60
212683,63
212685,13
212689,83
212691,63
212699,67
212705,107
212713,67
212715,32
212717,47
212721,39
212723,102
212727,32
212729,52
212733,107
212737,76
212739,72
212747,36
212751,36
212761,17
212769,67
212771,95
212777,107
212781,63
212785,74
212789,67
212793,93
212795,57
212797,36
212811,63
212825,63
212827,60
212839,51
212845,86
212847,121
212849,25
212851,25
212853,46
212855,51
212857,17
212863,123
212867,93
212869,72
212871,100
212873,52
212875,22
212877,89
212883,4
212889,26
212895,10
212897,86
212901,19
212903,14
212907,69
212911,51
212915,101
212917,123
212925,51
212929,13
212931,51
212937,24
212939,8
212941,14
212943,87
212945,51
212947,86
212957,48
212961,83
212967,91
212969,102
212979,126
212989,73
212997,106
213001,95
213007,10
213011,87
213027,4
213029,53
213031,30
213033,28
213047,81
213049,9
213061,50
213069,10
213071,5
213073,13
213079,120
213083,10
213087,14
213093,89
213103,9
213107,10
213109,80
213111,93
213113,66
213125,99
213127,73
213129,2
213135,62
213137,20
213143,74
213153,14
213155,72
213157,117
213167,1
213169,116
213171,55
213181,7
213203,5
213207,20
213211,22
213213,19
213223,128
213227,69
213239,14
213243,48
213245,47
213265,125
213277,37
213283,25
213285,99
213291,10
213297,51
213303,96
213315,2
213317,14
213319,103
213323,32
213325,96
213327,91
213331,44
213337,12
213343,34
213345,76
213347,117
213349,4
213353,43
213355,126
213361,86
213365,72
213367,93
213369,52
213371,22
213379,27
213381,18
213385,22
213389,10
213393,17
213395,91
213397,18
213399,10
213403,13
213405,24
213423,19
213425,81
213431,63
213439,9
213449,121
213453,89
213461,81
213465,89
213469,79
213475,20
213481,109
213491,96
213499,116
213503,87
213507,129
213511,12
213515,51
213517,121
213519,50
213523,102
213533,54
213541,14
213545,54
213549,10
213559,32
213563,17
213565,124
213569,30
213571,87
213573,79
213577,51
213583,36
213585,92
213598,56
213600,62
213602,19
213604,4
213606,10
213614,121
213616,129
213618,10
213624,51
213634,4
213636,34
213638,129
213646,0
213654,87
213660,48
213662,104
213666,100
213668,69
213682,14
213694,48
213698,119
213702,72
213708,30
213710,99
213712,81
213722,43
213728,120
213734,67
213740,92
213760,95
213768,109
213780,95
213782,72
213802,101
213808,22
213810,22
213828,30
213844,4
213866,88
213870,109
213880,51
213888,102
213892,46
213896,10
213898,89
213900,51
213902,89
213904,69
213906,51
213908,102
213910,91
213912,99
213914,30
213934,87
213936,26
213954,26
213958,13
213960,81
213962,26
213966,99
213968,10
213974,51
213976,54
213982,84
213988,121
213990,79
213992,36
213994,22
213998,46
214000,46
214002,111
214004,129
214008,67
214010,36
214012,36
214014,5
214016,67
214024,67
214026,118
214028,93
214030,93
214032,93
214038,34
214042,41
214046,5
214048,14
214050,51
214052,67
214068,57
214070,19
214074,3
214092,70
214108,81
214110,69
214128,51
214138,2
214140,90
214172,22
214180,26
214184,4
214186,81
214190,26
214194,4
214200,81
214202,22
214204,56
214206,2
214212,70
214214,14
214216,57
214228,129
214234,51
214236,7
214240,118
214242,41
214246,110
214258,47
214260,5
214262,69
214270,57
214274,34
214280,9
214286,19
214292,87
214294,79
214298,67
214300,75
214312,12
214314,4
214316,123
214320,78
214330,102
214340,15
214344,32
214346,74
214350,67
214352,27
214354,32
214356,67
214358,102
214360,72
214362,8
214382,14
214394,1
214396,8
214398,121
214402,111
214404,97
214406,121
214410,26
214414,79
214424,25
214452,51
214474,116
214476,69
214482,36
214484,30
214486,10
214490,11
214492,111
214494,124
214496,123
214498,52
214512,2
214514,19
214518,14
214542,102
214544,44
214546,85
214548,22
214556,89
214558,14
214560,119
214562,22
214564,27
214568,18
214570,79
214572,87
214574,123
214576,102
214578,87
214582,26
214588,7
214590,87
214596,44
214604,104
214608,23
214612,89
214614,60
214626,69
214630,92
214640,89
214654,18
214656,21
214658,45
214660,14
214662,93
214666,59
214672,11
214674,121
214678,22
214686,96
214688,89
214696,6
214698,19
214700,74
214704,34
214706,8
214714,8
214722,34
214724,26
214726,89
214730,124
214732,8
214734,14
214736,54
214738,52
214740,12
214742,111
214746,35
214752,85
214754,89
214760,102
214766,18
214772,26
214774,90
214776,101
214782,9
214784,14
214786,78
214790,67
214794,127
214796,74
214802,89
214806,48
214808,112
214812,7
214824,111
214828,25
214830,129
214846,13
214854,25
214858,89
214860,102
214864,124
214870,98
214872,22
214878,95
214892,111
214894,18
214898,95
214900,10
214902,94
214906,89
214926,17
214930,6
214932,96
214939,4
214941,27
214943,103
214945,129
214949,32
214951,1
214955,89
214957,27
214959,2
214973,8
214977,25
214981,89
214987,37
214989,116
214995,50
214999,95
215003,121
215009,117
215015,48
215017,44
215023,22
215031,69
215037,26
215041,15
215047,89
215049,100
215055,69
215057,26
215061,11
215065,32
215069,120
215071,38
215073,26
215075,121
215083,24
215089,129
215099,51
215105,123
215107,18
215109,69
215115,95
215117,128
215119,96
215121,50
215125,44
215127,80
215129,91
215139,15
215147,14
215151,56
215153,56
215157,8
215159,100
215163,56
215165,76
215187,8
215189,123
215195,12
215203,89
215207,10
215211,66
215213,24
215215,2
215217,41
215219,69
215225,14
215229,20
215233,73
215241,120
215243,69
215247,19
215249,102
215251,86
215253,51
215257,56
215265,18
215275,80
215287,101
215289,40
215291,2
215293,44
215297,99
215299,36
215301,25
215303,51
215305,102
215307,111
215309,121
215311,66
215315,121
215323,22
215327,43
215329,5
215331,78
215333,38
215335,5
215341,52
215345,79
215353,89
215355,2
215361,13
215363,102
215365,111
215377,43
215379,10
215381,89
215383,102
215385,120
215397,83
215401,87
215403,19
215409,22
215413,112
215415,89
215417,68
215423,54
215433,24
215435,10
215445,10
215453,129
215459,121
215463,5
215473,63
215479,96
215481,34
215487,4
215489,121
215495,46
215501,0
215513,72
215519,79
215521,62
215523,73
215527,72
215529,87
215541,121
215545,89
215547,89
215551,34
215553,79
215555,50
215559,44
215563,22
215565,74
215567,56
215571,44
215573,69
215575,13
215577,81
215581,127
215583,30
215585,14
215591,10
215595,14
215597,22
215611,117
215613,121
215615,96
215619,22
215621,87
215623,93
215627,87
215629,69
215637,95
215643,43
215645,104
215667,8
215673,10
215681,125
215683,104
215685,51
215693,115
215697,55
215705,124
215707,96
215709,102
215711,117
215713,38
215715,44
215717,19
215725,42
215727,96
215733,4
215735,81
215743,87
215745,51
215749,98
215751,27
215755,79
215763,4
215765,14
215771,9
215777,59
215793,25
215795,27
215799,101
215805,126
215807,81
215815,56
215829,109
215831,11
215839,89
215841,89
215849,10
215859,32
215861,86
215865,8
215867,119
215869,95
215875,80
215893,52
215895,23
215909,50
215911,96
215915,24
215929,81
215941,87
215943,14
215947,24
215951,81
215955,56
215985,25
215991,19
215993,0
215999,19
216001,54
216005,22
216007,123
216013,18
216021,69
216025,26
216035,83
216041,89
216043,102
216045,26
216049,35
216051,10
216053,35
216055,99
216057,101
216061,14
216063,26
216065,5
216073,11
216081,13
216089,19
216091,81
216093,74
216099,48
216103,69
216107,24
216111,14
216119,124
216125,51
216127,87
216129,27
216133,2
216145,83
216147,37
216149,57
216159,72
216163,129
216167,111
216171,8
216173,55
216177,72
216179,25
216181,121
216187,79
216191,27
216197,97
216199,77
216201,104
216207,56
216209,116
216217,4
216223,18
216225,87
216227,44
216233,43
216235,81
216239,9
216241,24
216245,107
216253,15
216255,103
216257,48
216259,22
216265,129
216273,93
216275,93
216277,111
216279,128
216289,58
216306,18
216308,7
216324,67
216326,14
216328,89
216334,56
216338,19
216340,19
216344,54
216356,56
216366,14
216372,0
216376,72
216382,111
216384,8
216388,13
216390,56
216396,14
216402,69
216408,14
216412,84
216422,30
216426,83
216428,56
216430,124
216432,102
216434,25
216442,47
216444,54
216446,89
216450,52
216452,34
216455,93
216465,59
216473,96
216475,66
216477,126
216487,39
216501,81
216503,4
216507,96
216509,19
216515,67
216523,25
216525,57
216531,111
216533,9
216535,23
216537,89
216543,92
216545,14
216547,8
216549,43
216557,125
216567,3
216573,51
216579,26
216593,43
216597,102
216601,32
216611,14
216621,109
216625,10
216627,96
216631,24
216633,14
216637,105
216645,14
216659,14
216669,27
216671,96
216673,13
216675,22
216679,27
216681,72
216687,14
216691,24
216701,14
216707,24
216711,86
216729,91
216735,14
216737,24
216745,95
216747,63
216749,14
216751,81
216753,46
216761,51
216763,18
216769,85
216771,81
216777,87
216779,116
216789,10
216791,4
216793,30
216805,124
216807,13
216809,14
216811,129
216817,20
216827,111
216831,5
216843,73
216845,60
216851,24
216855,103
216859,54
216863,96
216865,22
216867,10
216873,84
216881,2
216883,86
216885,89
216889,89
216911,102
216933,56
216935,129
216937,30
216945,44
216963,100
216965,96
216967,34
216969,52
216975,111
216977,10
216981,8
216985,52
216987,8
216989,72
216997,109
217001,4
217009,26
217021,96
217023,48
217027,101
217029,72
217033,109
217039,72
217045,109
217047,48
217049,72
217051,72
217053,109
217055,95
217057,73
217061,15
217079,19
217081,26
217085,10
217091,89
217095,52
217113,129
217117,39
217119,10
217121,24
217123,10
217127,103
217131,98
217133,11
217135,2
217138,14
217144,129
217146,60
217148,87
217150,14
217154,108
217158,46
217164,8
217168,87
217178,14
217180,24
217186,37
217192,2
217196,34
217200,25
217202,27
217206,38
217210,81
217218,81
217220,66
217224,22
217234,99
217236,125
217246,41
217268,87
217278,129
217284,73
217294,100
217306,15
217316,17
217318,13
217320,7
217322,47
217332,4
217338,67
217346,69
217356,31
217358,123
217360,30
217368,19
217370,126
217374,91
217380,73
217386,89
217395,8
217401,124
217403,127
217413,81
217415,107
217417,8
217419,109
217431,13
217439,51
217445,127
217447,120
217453,18
217461,48
217463,72
217465,101
217469,69
217481,85
217495,69
217497,23
217501,101
217503,89
217505,53
217507,27
217511,4
217523,101
217525,69
217535,39
217553,8
217565,80
217567,63
217569,27
217573,26
217575,15
217583,109
217587,95
217597,120
217607,90
217613,121
217621,46
217625,63
217629,14
217637,123
217639,9
217647,19
217651,4
217655,79
217663,101
217665,123
217671,87
217673,51
217677,119
217679,2
217681,108
217683,107
217685,24
217689,45
217703,95
217709,8
217711,2
217713,116
217715,50
217719,120
217725,44
217731,95
217747,15
217749,92
217753,13
217757,9
217759,87
217763,102
217765,89
217769,126
217773,103
217775,37
217777,15
217779,116
217785,67
217795,115
217803,4
217805,128
217809,90
217811,26
217815,10
217821,32
217823,0
217825,86
217827,72
217839,121
217841,121
217855,116
217859,89
217865,91
217867,88
217877,78
217883,32
217885,14
217893,14
217897,21
217899,58
217901,45
217903,74
217905,44
217909,8
217913,101
217917,129
217921,9
217929,36
217939,76
217945,81
217947,85
217949,4
217953,81
217955,81
217959,73
217965,127
217971,5
217973,32
217975,129
217979,120
217991,4
217997,32
217999,87
218007,32
218009,51
218011,87
218013,27
218021,76
218037,84
218043,79
218047,51
218055,10
218057,14
218059,10
218065,40
218067,87
218089,111
218091,89
218095,96
218101,96
218103,36
218105,46
218115,4
218123,94
218127,34
218129,37
218133,89
218135,9
218139,3
218167,111
218181,117
218185,30
218187,72
218189,72
218191,116
218193,3
218203,19
218205,72
218209,14
218213,56
218217,89
218219,44
218223,125
218227,2
218237,90
218245,52
218263,22
218283,113
218285,70
218289,89
218293,63
218303,36
218311,48
218313,120
218315,24
218323,13
218325,2
218327,13
218331,86
218333,101
218339,85
218345,46
218349,81
218351,48
218361,102
218373,74
218375,119
218385,59
218393,58
218401,121
218409,89
218411,89
218417,123
218421,96
218431,22
218439,49
218447,30
218451,30
218453,32
218463,115
218467,117
218469,4
218487,86
218495,47
218499,74
218501,10
218503,19
218505,44
218511,2
218521,58
218523,22
218525,46
218529,26
218533,124
218537,120
218539,8
218541,24
218547,101
218549,87
218551,120
218561,97
218569,14
218573,103
218575,19
218577,81
218579,5
218583,10
218585,14
218587,43
218589,9
218593,125
218599,96
218601,121
218603,27
218605,126
218609,62
218611,25
218613,48
218615,95
218617,95
218619,121
218621,73
218623,67
218627,89
218633,14
218637,81
218645,22
218649,102
218653,126
218657,57
218659,69
218669,123
218675,87
218677,65
218679,14
218687,44
218689,26
218691,111
218693,14
218701,95
218725,89
218733,19
218739,87
218743,32
218745,86
218763,103
218767,107
218771,126
218775,32
218781,81
218783,126
218789,99
218795,76
218797,76
218799,102
218801,52
218803,14
218811,87
218831,94
218833,13
218843,109
218849,121
218851,66
218867,80
218869,81
218875,121
218883,129
218887,51
218889,24
218891,30
218893,74
218899,123
218909,109
218911,73
218913,6
218915,81
218917,32
218919,18
218929,92
218933,107
218937,44
218941,87
218943,54
218945,87
218953,6
218973,111
218981,111
218983,4
218991,5
218997,25
219003,86
219009,123
219013,14
219015,19
219017,85
219021,18
219027,9
219029,87
219033,10
219041,113
219047,32
219049,4
219053,76
219055,123
219057,51
219059,125
219093,34
219101,121
219115,34
219121,102
219129,26
219135,5
219139,22
219141,9
219153,23
219157,121
219159,48
219161,24
219171,51
219173,26
219191,121
219199,41
219204,22
219208,44
219216,56
219218,99
219222,89
219228,81
219250,89
219252,44
219254,15
219256,81
219268,104
219276,67
219280,87
219286,86
219288,22
219322,87
219328,76
219334,76
219346,2
219352,25
219354,22
219358,44
219360,10
219368,62
219370,74
219372,56
219392,81
219398,2
219400,10
219414,116
219418,51
219430,51
219434,83
219436,14
219438,89
219444,17
219448,85
219454,104
219460,0
219468,70
219470,14
219474,14
219478,44
219484,102
219486,24
219499,14
219505,51
219519,21
219521,34
219523,12
219525,13
219529,78
219531,50
219533,96
219535,123
219543,120
219553,14
219555,51
219557,14
219559,19
219561,105
219565,10
219567,24
219569,103
219573,20
219575,83
219583,13
219593,51
219597,32
219599,79
219601,69
219603,81
219609,34
219613,19
219617,6
219629,18
219639,23
219641,102
219645,102
219651,66
219659,87
219665,18
219669,19
219677,81
219683,124
219687,96
219699,10
219701,129
219705,44
219711,14
219715,40
219726,36
219730,89
219734,95
219738,51
219746,83
219772,15
219782,95
219802,81
219812,69
219816,12
219818,19
219822,19
219824,6
219828,81
219848,27
219854,14
219856,48
219862,37
219872,0
219966,18
219968,13
219970,4
219976,4
219978,94
219986,41
219994,89
219996,73
220002,89
220006,62
220008,96
220010,15
220014,9
220016,18
220018,18
220020,18
220022,18
220024,2
220026,18
220028,2
220030,2
220032,18
220038,53
220040,25
220046,41
220050,86
220052,73
220056,127
220058,84
220088,66
220092,56
220094,56
220096,87
220098,77
220104,101
220106,13
220108,95
220110,27
220118,39
220126,30
220130,41
220138,112
220142,10
220146,5
220156,10
220158,10
220162,127
220170,45
220196,116
220206,81
220222,94
220224,14
220226,15
220228,81
220232,58
220234,14
220252,2
220254,95
220258,83
220282,111
220302,90
220306,43
220310,69
220314,26
220316,51
220318,66
220320,10
220322,79
220324,8
220326,76
220328,123
220332,31
220334,56
220336,89
220338,121
220346,87
220354,56
220356,56
220358,79
220360,129
220362,87
220364,34
220368,49
220370,10
220380,39
220398,120
220406,89
220408,86
220416,23
220424,18
220430,121
220432,124
220466,25
220470,69
220478,117
220490,81
220496,32
220502,48
220504,120
220512,81
220516,89
220518,26
220520,21
220524,48
220530,111
220532,107
220534,95
220536,101
220540,74
220542,72
220544,46
220548,108
220554,10
220556,81
220602,111
220606,10
220608,10
220630,36
220638,96
220646,66
220650,89
220654,41
220698,4
220708,70
220724,32
220746,104
220748,51
220754,4
220772,127
220774,123
220784,25
220786,24
220790,22
220792,119
220794,109
220796,4
220800,81
220802,19
220824,69
220826,96
220844,44
220846,84
220848,28
220850,18
220852,113
220854,72
220868,87
220870,72
220876,95
220878,95
220882,121
220884,87
220894,121
220902,129
220906,89
220912,121
220914,72
220916,95
220920,81
220922,4
220930,102
220932,37
220936,70
220938,24
220948,102
220950,14
220952,25
220984,19
220986,54
220994,51
220998,123
221000,92
221002,0
221012,8
221016,14
221020,52
221022,13
221026,32
221030,74
221042,10
221044,48
221046,14
221054,58
221070,129
221078,111
221082,76
221084,124
221090,101
221120,4
221124,119
221128,77
221130,91
221132,56
221138,42
221144,89
221146,44
221152,4
221154,27
221158,19
221162,84
221164,6
221166,15
221168,7
221174,69
221180,14
221184,128
221192,2
221196,86
221198,8
221204,112
221210,37
221222,81
221232,92
221242,79
221244,2
221246,8
221250,102
221252,70
221254,2
221256,5
221260,58
221282,102
221296,10
221310,24
221318,81
221322,126
221324,89
221326,104
221342,30
221382,19
221388,123
221390,30
221392,96
221396,81
221406,25
221432,112
221446,96
221450,48
221452,22
221454,26
221456,15
221470,10
221472,56
221488,52
221490,32
221492,34
221496,99
221524,111
221532,56
221548,51
221550,70
221556,15
221560,24
221564,120
221566,85
221568,86
221576,41
221588,96
221590,54
221608,14
221610,14
221616,87
221618,14
221622,127
221626,67
221628,14
221632,89
221642,109
221650,91
221652,87
221660,19
221664,51
221680,44
221690,74
221694,34
221696,87
221700,96
221702,4
221706,41
221724,46
221728,81
221730,83
221754,6
221764,32
221768,22
221772,10
221778,67
221782,4
221792,69
221798,14
221804,86
221806,19
221826,91
221832,108
221840,69
221846,127
221848,4
221850,46
221856,89
221858,19
221862,30
221872,24
221874,96
221876,2
221880,72
221882,96
221884,72
221888,87
221894,17
221902,14
221906,116
221910,14
221916,89
221923,89
221927,31
221929,119
221935,50
221941,6
221943,120
221945,13
221953,113
221971,76
221973,19
221981,127
221987,89
222001,14
222009,96
222011,28
222033,14
222043,73
222047,123
222053,121
222057,121
222061,30
222065,95
222073,15
222075,96
222077,27
222079,72
222081,36
222083,66
222087,110
222089,62
222103,116
222105,71
222107,60
222109,111
222115,19
222117,79
222129,8
222131,53
222133,128
222135,35
222137,18
222149,120
222157,95
222195,81
222207,13
222209,46
222232,58
222234,93
222236,28
222258,47
222260,72
222268,32
222272,0
222276,4
222280,79
222282,25
222292,128
222294,44
222296,87
222300,14
222304,81
222306,8
222310,37
222312,87
222314,87
222322,85
222342,96
222356,123
222360,4
222364,58
222368,72
222370,109
222372,96
222378,21
222382,10
222396,56
222412,11
222414,18
222419,47
222421,121
222423,89
222433,95
222455,3
222459,32
222467,101
222469,103
222477,36
222501,73
222513,81
222533,4
222541,14
222545,81
222561,111
222569,119
222575,87
222585,11
222587,0
222589,120
222591,92
222593,9
222595,124
222603,81
222611,69
222613,51
222615,87
222619,46
222625,72
222627,118
222631,89
222635,30
222647,15
222649,30
222651,127
222655,10
222657,123
222663,12
222677,23
222683,27
222685,85
222711,14
222715,108
222717,94
222727,100
222729,26
222733,4
222741,32
222743,22
222757,46
222759,27
222761,10
222763,14
222771,2
222783,66
222789,10
222795,86
222803,24
222809,102
222817,120
222821,14
222823,108
222827,89
222833,25
222847,27
222863,79
222869,53
222871,15
222877,102
222883,43
222905,56
222907,13
222911,86
222947,14
222949,22
222995,14
222999,90
223003,27
223005,38
223007,89
223011,69
223013,52
223015,79
223017,89
223025,102
223027,14
223029,96
223031,51
223037,79
223041,121
223063,11
223071,123
223079,70
223087,52
223091,69
223097,123
223099,4
223101,4
223103,10
223105,10
223131,114
223133,30
223137,115
223139,92
223145,25
223147,120
223149,11
223157,96
223169,70
223173,86
223181,28
223183,79
223187,96
223191,4
223195,41
223204,73
223210,34
223212,96
223222,116
223240,44
223242,1
223270,0
223274,56
223276,10
223278,39
223284,4
223286,92
223292,13
223296,12
223298,81
223300,66
223308,24
223312,9
223314,39
223320,18
223332,10
223334,72
223338,15
223340,116
223344,48
223348,38
223350,89
223352,129
223356,129
223358,46
223360,53
223382,83
223392,123
223400,2
223402,44
223404,25
223426,121
223432,4
223442,69
223446,127
223452,15
223464,34
223468,66
223476,17
223484,81
223486,25
223488,85
223492,34
223496,81
223500,100
223502,6
223504,67
223506,13
223512,25
223528,124
223532,10
223534,14
223552,101
223558,48
223562,81
223570,118
223572,118
223580,79
223582,109
223584,51
223588,79
223590,48
223594,73
223602,4
223606,2
223608,19
223614,51
223626,19
223638,24
223640,85
223650,22
223654,22
223664,52
223668,52
223670,22
223672,52
223702,121
223722,56
223826,72
223828,89
223830,89
223832,7
223834,73
223842,14
223876,10
223888,25
223894,69
223896,51
223906,99
223910,11
223916,22
223918,72
223920,87
223922,125
223924,4
223928,20
223932,40
223934,22
223936,15
223944,14
223950,125
223952,89
223962,127
223970,123
223988,85
223990,14
223996,15
224002,87
224004,66
224006,121
224020,10
224024,12
224028,11
224032,97
224034,54
224038,86
224046,14
224048,81
224052,37
224056,119
224072,22
224074,125
224086,81
224088,44
224092,75
224096,10
224100,123
224116,125
224118,14
224120,81
224124,43
224128,81
224132,2
224134,123
224140,81
224144,121
224146,121
224148,121
224152,113
224156,86
224174,14
224176,17
224180,12
224182,36
224192,14
224196,14
224200,129
224202,8
224204,92
224206,89
224208,30
224212,4
224216,67
224218,13
224220,13
224222,127
224224,89
224234,87
224236,4
224240,4
224244,56
224262,65
224264,20
224266,8
224268,66
224272,3
224276,38
224278,51
224280,80
224282,123
224300,120
224302,73
224314,87
224320,127
224322,22
224324,99
224330,44
224334,67
224336,4
224338,89
224354,90
224366,89
224380,81
224399,103
224403,87
224405,4
224407,101
224411,4
224425,87
224435,25
224441,52
224445,72
224451,41
224463,44
224471,123
224475,52
