MovieID,cluster
240992,19
241000,114
241012,79
241016,78
241020,91
241022,77
241028,18
241032,50
241034,114
241042,126
241048,49
241070,118
241080,44
241088,31
241092,82
241112,2
241128,72
241130,77
241140,72
241142,99
241148,118
241156,7
241160,104
241176,62
241236,17
241244,7
241260,118
241262,21
241272,70
241284,15
241292,82
241300,23
241310,118
241312,51
241314,82
241324,37
241346,24
241350,12
241352,122
241362,40
241380,23
241416,39
241450,3
241452,74
241460,124
241482,28
241492,21
241500,89
241510,110
241516,37
241536,36
241546,87
241550,24
241554,77
241598,108
241602,46
241604,2
241612,28
241614,28
241618,46
241620,28
241624,28
241632,46
241634,46
241638,45
241650,119
241652,89
241664,98
241666,124
241668,77
241672,126
241678,3
241698,24
241700,25
241704,60
241708,57
241716,74
241718,66
241756,68
241776,95
241778,99
241780,22
241782,112
241784,60
241788,105
241792,98
241800,124
241806,112
241828,72
241834,72
241872,82
241896,85
241904,7
241908,11
241910,22
241914,34
241918,4
241920,107
241922,11
241926,4
241928,82
241938,82
241940,79
241944,112
241950,9
241954,8
241960,36
241968,62
241986,97
241994,1
241998,101
242008,31
242044,87
242060,2
242062,12
242064,99
242086,2
242106,123
242116,114
242134,72
242150,24
242158,41
242192,53
242196,17
242198,91
242200,82
242204,10
242208,123
242210,45
242214,62
242222,65
242232,53
242236,117
242238,23
242242,23
242248,117
242250,23
242252,4
242254,22
242256,85
242258,90
242262,46
242264,112
242266,46
242268,68
242270,39
242280,105
242286,97
242300,43
242312,18
242316,25
242318,22
242328,20
242364,23
242366,62
242390,55
242394,121
242400,3
242402,105
242404,72
242436,21
242450,36
242478,82
242486,27
242496,104
242506,99
242522,31
242618,116
242644,14
242674,11
242734,113
242744,101
242748,78
242760,45
242772,108
242774,1
242778,100
242788,119
242790,98
242800,7
242806,15
242836,108
242894,60
242896,72
242898,1
242900,104
242902,21
242904,91
242906,18
242908,78
242910,45
242912,20
242916,48
242938,46
242942,9
242990,78
243036,15
243066,70
243072,49
243086,11
243142,98
243206,61
243208,55
243210,78
243234,82
243236,78
243240,25
243242,7
243244,95
243246,46
243248,112
243252,83
243254,62
243270,18
243274,51
243284,31
243288,128
243298,4
243306,126
243314,26
243318,11
243324,53
243332,98
243352,79
243354,9
243358,99
243360,118
243362,51
243368,55
243376,2
243378,66
243384,4
243394,49
243396,33
243400,3
243402,13
243412,87
243416,24
243434,87
243444,46
243460,118
243470,109
243474,115
243480,123
243482,12
243486,72
243488,7
243494,95
243498,82
243506,72
243542,7
243550,53
243554,102
243566,99
243576,9
243578,70
243586,112
243596,78
243604,46
243622,4
243642,44
243656,45
243664,109
243666,26
243686,82
243692,95
243704,20
243714,95
243750,21
243774,99
243808,62
243816,98
243826,46
243828,83
243836,57
243838,46
243854,12
243858,84
243866,4
243874,28
243894,15
243900,105
243908,97
243920,48
243924,25
243936,34
243944,115
243946,102
243948,124
243954,24
243966,95
243990,124
243992,9
243994,45
244000,77
244032,11
244038,71
244052,126
244056,113
244074,49
244084,53
244086,41
244114,107
244116,29
244128,118
244136,45
244144,82
244150,69
244158,4
244166,9
244170,25
244172,111
244174,38
244178,41
244196,108
244226,66
244234,22
244266,93
244280,72
244286,36
244302,7
244304,64
244318,21
244322,101
244328,45
244334,85
244340,95
244342,27
244344,110
244366,125
244368,97
244374,53
244394,50
244414,124
244416,42
244418,122
244428,55
244436,55
244446,122
244450,28
244456,21
244458,51
244460,51
244472,82
244488,7
244492,107
244498,58
244502,74
244504,0
244508,53
244524,34
244564,7
244582,24
244594,50
244600,72
244604,72
244630,108
244632,23
244640,51
244648,24
244652,51
244654,5
244656,114
244668,53
244672,101
244678,29
244682,75
244686,28
244692,97
244710,54
244720,65
244752,77
244754,114
244756,28
244788,53
244792,53
244826,15
244828,121
244832,3
244834,2
244836,12
244852,89
244864,36
244882,36
244894,110
244904,52
244906,32
244908,50
244940,112
244952,82
244962,41
244966,99
244968,50
244982,72
244988,72
244992,95
245004,97
245008,28
245010,15
245052,15
245056,25
245068,25
245078,8
245094,28
245100,62
245102,72
245118,72
245126,7
245132,114
245136,99
245140,14
245174,97
245190,82
245202,102
245208,22
245258,116
245278,112
245288,99
245290,29
245292,32
245294,82
245298,114
245302,112
245306,97
245312,25
245320,23
245328,78
245334,78
245344,36
245366,74
245368,55
245370,108
245382,110
245398,124
245410,69
245412,9
245428,90
245436,124
245444,7
245448,12
245496,100
245504,72
245530,16
245558,82
245570,25
245580,97
245582,61
245590,99
245592,21
245632,77
245652,122
245662,128
245664,93
245668,33
245672,99
245676,87
245688,82
245718,99
245730,119
245736,109
245740,100
245750,44
245758,53
245782,116
245792,18
245796,98
245798,86
245812,105
245816,25
245818,9
245826,18
245834,51
245866,51
245886,55
245900,117
245902,39
245906,82
245920,124
245958,46
245968,95
245980,98
245984,91
246046,110
246050,102
246056,118
246062,9
246068,124
246076,64
246082,82
246106,4
246112,71
246118,40
246130,28
246144,72
246160,114
246224,19
246238,78
246258,75
246260,0
246296,77
246324,53
246334,62
246336,65
246342,29
246346,9
246352,1
246358,108
246386,23
246402,101
246462,20
246480,25
246502,28
246534,82
246542,21
246548,51
246556,46
246562,72
246576,97
246584,62
246588,45
246604,48
246618,3
246624,26
246626,26
246634,66
246646,117
246662,9
246666,117
246696,118
246700,112
246710,55
246726,4
246728,72
246730,72
246732,72
246734,114
246746,24
246762,118
246808,118
246816,71
246820,3
246822,110
246834,57
246844,62
246846,97
246848,46
246850,60
246860,0
246880,77
246886,113
246890,72
246892,72
246894,55
246916,72
246922,78
246930,7
246940,105
246954,127
246966,124
246980,65
246984,78
247000,97
247008,70
247026,82
247028,25
247030,21
247032,39
247038,82
247048,97
247088,64
247090,62
247096,99
247110,75
247112,31
247128,45
247132,86
247144,66
247150,24
247152,115
247162,118
247174,108
247218,95
247242,98
247252,114
247258,31
247262,16
247264,61
247270,31
247296,19
247318,123
247332,108
247360,19
247364,46
247368,66
247372,82
247384,23
247386,1
247396,7
247400,46
247408,0
247424,124
247432,82
247446,49
247458,123
247464,65
247466,7
247482,45
247488,98
247490,66
247494,12
247496,12
247510,35
247564,118
247568,95
247570,104
247572,110
247576,77
247582,17
247596,25
247604,25
247606,118
247628,99
247638,78
247642,78
247648,41
247668,71
247690,98
247694,78
247696,77
247698,25
247710,28
247712,42
247716,12
247722,74
247732,29
247734,4
247738,23
247740,24
247742,4
247744,99
247750,34
247780,129
247802,88
247806,77
247822,87
247840,97
247852,28
247872,11
247876,19
247894,99
247916,32
247926,112
247942,7
247954,9
247980,77
247988,107
247990,83
247996,53
247998,19
248000,46
248002,92
248004,30
248008,99
248014,117
248030,51
248032,123
248034,98
248042,12
248048,68
248052,98
248068,21
248082,12
248094,9
248112,25
248120,109
248130,47
248154,18
248158,25
248166,8
248184,9
248186,118
248190,34
248208,44
248216,82
248222,82
248232,128
248296,97
248300,123
248302,71
248304,87
248312,8
248356,28
248374,97
248382,4
248400,82
248410,68
248420,31
248434,28
248436,78
248444,61
248462,53
248468,13
248474,36
248478,91
248496,77
248504,9
248530,62
248536,66
248540,20
248544,55
248546,7
248554,72
248578,119
248586,66
248592,62
248602,97
248636,12
248682,95
248706,87
248718,57
248724,4
248728,63
248730,28
248738,97
248742,91
248762,70
248766,99
248804,72
248830,21
248832,45
248836,118
248838,22
248844,43
248846,28
248848,115
248868,7
248874,18
248912,125
248918,112
248972,50
248982,112
249002,24
249012,39
249032,125
249034,125
249062,12
249068,118
249078,7
249092,75
249098,124
249106,72
249122,100
249124,118
249130,23
249134,29
249136,91
249148,93
249160,47
249162,12
249164,117
249166,24
249168,32
249170,95
249174,112
249180,74
249190,85
249192,53
249200,36
249210,47
249222,75
249232,78
249234,7
249258,40
249262,108
249292,82
249298,9
249316,70
249318,66
249324,115
249330,7
249332,122
249336,53
249338,17
249342,53
249368,28
249372,120
249386,21
249392,127
249394,108
249396,88
249398,11
249426,82
249428,24
249452,92
249460,87
249470,114
249472,93
249476,82
249486,108
249488,4
249492,3
249506,78
249516,28
249524,82
249534,77
249540,52
249572,55
249574,18
249576,112
249592,40
249594,112
249598,72
249676,9
249704,82
249722,6
249724,48
249738,79
249778,57
249782,118
249800,23
249806,117
249818,117
249824,98
249828,4
249832,69
249846,35
249860,25
249866,100
249886,98
249896,95
249920,97
249960,77
249964,70
249982,15
250004,24
250012,7
250024,53
250028,93
250030,115
250032,88
250042,54
250064,127
250082,13
250090,113
250092,4
250122,0
250196,117
250206,31
250208,118
250216,125
250290,124
250314,29
250320,53
250326,74
250328,24
250330,124
250340,98
250356,82
250360,82
250362,9
250364,100
250370,46
250372,53
250378,72
250406,125
250410,36
250418,29
250424,24
250444,78
250494,39
250498,119
250546,126
250674,78
250676,109
250688,34
250692,43
250700,53
250750,82
250764,99
250796,62
250802,72
250818,60
250824,77
250832,75
250848,39
250852,36
250858,24
250872,101
250874,22
250876,37
250888,32
250900,69
250916,121
250920,91
250926,36
250928,21
250930,68
250934,28
250936,26
250940,19
250942,115
250944,114
250952,68
250968,114
250990,40
251006,114
251014,53
251024,49
251044,34
251054,12
251074,126
251086,105
251090,34
251100,95
251118,117
251120,72
251130,9
251140,82
251148,34
251166,28
251180,106
251182,15
251184,25
251186,25
251202,8
251206,23
251208,7
251224,122
251234,68
251244,21
251246,128
251256,112
251268,86
251270,9
251294,52
251306,9
251380,99
251382,20
251384,78
251404,57
251412,7
251414,93
251422,53
251436,66
251450,118
251456,124
251480,57
251484,68
251488,82
251490,47
251492,11
251498,53
251500,7
251514,45
251516,22
251520,65
251530,98
251532,114
251572,55
251576,106
251582,19
251586,57
251588,57
251606,39
251610,51
251612,25
251616,97
251626,106
251634,21
251636,21
251656,74
251658,3
251662,38
251666,7
251668,118
251672,28
251718,77
251722,9
251726,95
251736,7
251766,77
251788,99
251790,93
251792,110
251794,56
251796,108
251836,69
251838,110
251872,91
251878,98
251890,34
251900,119
251906,1
251916,43
251918,72
251922,38
251946,95
251948,36
251950,100
251954,98
251958,93
251994,28
252010,25
252012,7
252014,55
252022,95
252026,20
252028,57
252052,29
252072,41
252078,101
252082,11
252084,101
252086,128
252094,41
252106,89
252112,55
252114,12
252116,4
252122,77
252126,7
252134,113
252148,4
252180,41
252182,95
252184,93
252186,124
252188,57
252192,108
252196,97
252212,21
252214,34
252238,19
252272,55
252278,25
252286,25
252288,78
252304,34
252308,116
252312,82
252316,61
252320,49
252334,118
252346,118
252348,39
252360,120
252364,10
252366,64
252370,53
252386,110
252394,40
252402,58
252406,91
252412,99
252418,49
252420,78
252422,9
252428,39
252458,23
252462,11
252484,57
252516,39
252518,82
252520,82
252526,126
252536,91
252584,7
252588,67
252590,60
252596,68
252610,93
252622,91
252626,19
252628,109
252642,72
252646,9
252648,85
252650,51
252656,15
252658,123
252660,88
252662,1
252664,79
252670,37
252700,84
252702,86
252706,101
252708,53
252712,64
252714,118
252716,62
252724,113
252738,43
252762,90
252768,116
252774,16
252786,113
252790,118
252792,98
252808,71
252812,84
252820,9
252852,15
252854,105
252880,72
252882,104
252884,24
252888,116
252890,112
252900,97
252906,53
252908,67
252920,18
252922,4
252928,100
252930,19
252932,3
252936,13
252984,33
252988,46
253004,24
253042,34
253054,98
253068,82
253072,99
253074,14
253078,34
253088,124
253096,110
253114,91
253126,65
253128,84
253130,125
253138,79
253144,97
253164,11
253176,85
253180,55
253190,102
253196,124
253198,31
253208,97
253212,4
253226,108
253228,16
253232,102
253234,41
253236,2
253240,24
253250,4
253266,77
253268,97
253272,99
253280,51
253282,28
253298,34
253304,68
253306,114
253310,120
253314,8
253316,92
253322,105
253324,7
253326,108
253332,72
253356,53
253374,107
253376,3
253378,11
253382,49
253412,98
253430,49
253432,78
253444,98
253466,57
253478,92
253484,49
253490,47
253498,78
253508,104
253512,109
253514,102
253534,60
253536,15
253552,64
253566,62
253578,79
253600,82
253606,46
253608,69
253614,95
253616,100
253618,64
253620,5
253624,97
253690,118
253692,111
253710,123
253722,113
253724,91
253728,2
253742,46
253746,55
253752,78
253754,98
253770,78
253772,78
253774,109
253788,74
253826,3
253830,44
253842,95
253844,123
253852,82
253888,55
253898,89
253900,118
253902,78
253904,92
253906,25
253908,4
253910,99
253916,43
253948,32
253954,7
253960,92
253972,90
253976,75
253980,121
253998,92
254004,7
254010,120
254012,82
254022,93
254034,65
254048,12
254062,22
254072,117
254098,91
254100,82
254112,82
254116,116
254122,97
254124,100
254128,77
254154,25
254162,118
254178,43
254188,95
254194,23
254198,72
254200,68
254214,70
254216,3
254238,123
254240,24
254290,12
254294,82
254318,24
254324,67
254334,55
254338,117
254340,72
254366,95
254374,110
254376,97
254378,91
254390,72
254392,68
254394,116
254424,114
254432,77
254434,23
254450,125
254452,125
254454,98
254460,33
254462,40
254464,3
254478,121
254484,107
254490,91
254500,12
254514,98
254526,128
254534,72
254544,7
254548,45
254560,19
254572,45
254574,91
254576,16
254586,39
254602,72
254614,82
254648,16
254668,69
254682,114
254684,53
254698,4
254708,79
254710,45
254718,39
254720,39
254722,14
254724,101
254726,63
254730,3
254732,109
254742,11
254744,120
254758,47
254760,9
254762,84
254764,16
254776,78
254778,39
254782,95
254786,78
254790,18
254799,49
254807,108
254811,21
254815,34
254855,7
254857,24
254867,25
254883,70
254889,95
254903,38
254909,108
254997,95
255009,39
255015,12
255023,67
255025,25
255027,66
255029,0
255045,45
255095,0
255097,51
255109,115
255123,108
255133,16
255161,78
255163,31
255175,17
255187,112
255191,112
255211,123
255221,78
255231,60
255249,79
255265,88
255269,3
255277,9
255279,10
255281,23
255283,58
255285,95
255289,85
255291,78
255303,70
255305,51
255335,105
255337,60
255339,124
255343,4
255391,21
255397,53
255421,2
255423,111
255425,72
255435,46
255437,112
255443,17
255469,22
255477,48
255483,47
255489,69
255491,8
255493,7
255523,118
255529,108
255571,21
255613,47
255621,71
255629,41
255633,101
255635,109
255639,116
255647,70
255653,82
255655,21
255657,61
255659,23
255661,82
255679,97
255699,51
255727,5
255743,71
255765,35
255779,25
255783,91
255785,55
255789,98
255797,58
255815,91
255821,98
255823,2
255833,26
255835,34
255837,77
255851,99
255863,101
255867,6
255875,7
255881,21
255893,23
255895,91
255899,87
255919,102
255923,17
255941,43
255945,57
255947,66
255949,78
255953,74
255955,77
255957,46
255963,71
255981,2
255989,78
256005,21
256023,97
256069,121
256073,77
256075,64
256089,45
256091,46
256143,86
256147,22
256151,45
256161,66
256169,118
256173,78
256185,102
256187,52
256193,110
256197,30
256209,91
256213,46
256223,31
256233,58
256249,87
256287,15
256297,108
256305,100
256309,97
256311,112
256321,24
256325,108
256329,21
256331,7
256341,54
256349,104
256351,1
256355,28
256359,19
256369,112
256371,61
256381,77
256387,77
256389,34
256393,39
256401,60
256457,108
256463,124
256503,43
256527,118
256531,47
256533,34
256535,3
256539,63
256541,63
256543,63
256545,38
256547,85
256549,34
256555,78
256557,5
256559,78
256563,116
256567,3
256573,9
256661,46
256677,107
256705,41
256729,51
256735,62
256747,72
256749,1
256757,99
256765,107
256789,43
256801,53
256803,53
256819,0
256827,53
256831,53
256835,50
256839,47
256881,53
256913,91
256939,29
256941,7
256943,51
256949,61
256955,41
257003,4
257005,46
257007,46
257011,46
257013,65
257015,82
257031,7
257033,15
257035,98
257037,29
257041,25
257061,25
257075,43
257103,7
257105,12
257113,66
257119,46
257147,52
257215,51
257249,21
257251,39
257261,100
257281,127
257297,9
257309,82
257317,23
257329,72
257349,72
257355,95
257365,112
257377,51
257379,42
257383,51
257387,102
257403,24
257407,10
257413,7
257415,108
257423,82
257439,28
257445,22
257447,19
257451,85
257471,1
257473,51
257483,112
257501,23
257503,98
257505,30
257551,27
257553,20
257555,21
257575,28
257581,98
257583,91
257585,99
257587,22
257589,46
257591,100
257593,45
257595,65
257599,118
257605,47
257621,97
257625,78
257627,77
257637,39
257649,40
257655,113
257659,45
257679,28
257693,95
257701,48
257705,102
257739,106
257745,82
257749,112
257751,61
257755,100
257769,53
257805,91
257807,36
257897,66
257905,55
257909,72
257921,108
257945,54
257949,22
257953,4
257967,7
257969,11
257975,22
257989,45
257991,100
257995,51
257999,8
258001,128
258003,68
258005,98
258013,62
258029,62
258031,123
258033,121
258035,121
258037,121
258043,26
258045,106
258047,4
258059,4
258061,123
258063,105
258065,106
258069,4
258071,92
258073,39
258075,35
258085,4
258087,62
258097,51
258101,4
258103,21
258105,104
258109,66
258111,4
258131,28
258137,102
258173,8
258203,84
258223,72
258243,113
258245,72
258273,37
258275,102
258279,36
258281,35
258285,53
258289,53
258353,99
258355,50
258387,23
258431,119
258451,32
258453,52
258469,24
258491,126
258499,108
258501,7
258503,115
258505,53
258525,121
258541,74
258543,125
258565,21
258567,57
258571,25
258573,97
258575,48
258579,65
258591,58
258593,112
258597,4
258621,51
258625,118
258627,108
258637,51
258663,97
258665,112
258671,58
258677,91
258685,82
258689,82
258691,65
258695,77
258697,41
258699,93
258701,93
258709,46
258715,79
258725,87
258745,77
258765,68
258767,99
258769,110
258797,60
258805,98
258817,72
258823,77
258835,78
258839,124
258841,40
258849,47
258857,14
258859,22
258871,13
258875,74
258881,12
258887,101
258915,53
258929,22
258945,109
258973,102
258981,90
259005,118
259021,112
259023,9
259033,72
259035,70
259037,77
259047,101
259049,112
259051,48
259053,12
259063,117
259077,91
259087,78
259115,20
259127,109
259133,14
259179,74
259191,52
259193,97
259199,51
259205,82
259207,14
259213,27
259215,51
259219,51
259229,78
259233,23
259249,118
259255,53
259261,78
259265,99
259275,21
259281,7
259283,8
259305,78
259315,125
259319,28
259321,62
259323,29
259327,113
259329,41
259337,21
259343,7
259351,77
259355,97
259357,66
259379,1
259467,29
259475,40
259495,123
259517,7
259533,32
259535,93
259541,107
259543,28
259547,28
259567,85
259571,82
259573,21
259575,112
259577,34
259591,82
259599,53
259601,46
259603,72
259607,12
259619,22
259631,98
259641,77
259647,13
259655,89
259659,23
259665,99
259681,46
259685,117
259689,46
259713,109
259715,9
259721,25
259723,67
259725,45
259727,29
259737,3
259745,46
259747,100
259751,124
259757,7
259761,23
259789,124
259791,7
259823,66
259833,87
259835,65
259859,46
259865,38
259867,121
259869,71
259871,65
259891,78
259893,78
259909,12
259915,31
259917,78
259919,77
259921,78
259923,48
259935,7
259941,99
259943,95
259945,7
259959,24
259969,38
259977,32
259981,72
259993,57
260001,8
260009,9
260017,25
260023,23
260025,52
260035,47
260037,51
260039,25
260041,23
260045,124
260047,82
260053,53
260057,82
260063,91
260067,51
260077,25
260081,48
260093,20
260133,23
260165,112
260175,35
260177,2
260185,48
260187,108
260189,14
260193,106
260201,51
260231,46
260237,123
260243,14
260251,43
260277,112
260279,93
260283,89
260287,78
260289,34
260299,77
260301,128
260309,45
260311,51
260327,35
260331,25
260341,25
260343,23
260365,78
260377,78
260383,19
260387,32
260393,82
260415,118
260421,66
260425,62
260429,7
260433,70
260441,43
260443,111
260445,91
260453,95
260471,118
260477,119
260483,78
260487,117
260489,46
260495,107
260497,77
260499,15
260503,77
260523,61
260537,7
260541,128
260551,58
260553,82
260559,46
260575,51
260591,77
260615,46
260617,111
260621,88
260627,7
260635,45
260641,25
260643,7
260645,128
260647,68
260659,4
260665,44
260667,74
260669,61
260673,108
260675,0
260677,60
260697,41
260699,108
260705,75
260713,124
260749,54
260751,12
260755,78
260759,71
260773,1
260787,21
260789,40
260791,2
260801,109
260813,72
260823,21
260825,73
260837,20
260841,68
260843,97
260847,112
260851,7
260857,5
260863,82
260875,77
260895,64
260929,45
260931,112
260933,7
260981,77
260999,61
261009,112
261023,124
261039,49
261071,48
261075,24
261083,24
261085,82
261105,25
261107,34
261111,106
261113,19
261119,58
261121,4
261129,83
261131,93
261135,23
261141,14
261149,48
261153,84
261155,84
261183,108
261187,78
261189,82
261191,112
261195,121
261199,8
261201,19
261205,87
261207,82
261211,53
261227,21
261243,99
261253,29
261257,25
261263,106
261267,82
261271,14
261273,48
261275,58
261277,1
261279,102
261285,100
261287,99
261289,13
261291,85
261301,28
261303,22
261319,45
261325,9
261335,97
261363,21
261365,124
261415,53
261417,24
261423,51
261435,55
261441,43
261449,107
261457,95
261475,69
261477,46
261479,4
261481,78
261485,22
261505,119
261507,98
261509,82
261511,41
261513,12
261515,116
261517,124
261535,97
261541,25
261543,82
261545,82
261551,21
261553,46
261555,86
261557,83
261559,60
261561,91
261571,72
261573,78
261581,31
261583,51
261593,101
261595,21
261597,82
261605,113
261639,63
261643,85
261669,3
261675,51
261683,8
261687,53
261701,72
261703,45
261705,0
261715,19
261721,82
261729,121
261731,62
261733,58
261753,39
261755,128
261759,56
261763,111
261781,61
261799,24
261801,111
261809,25
261839,111
261845,86
261847,11
261883,48
261891,2
261895,93
261909,85
261925,61
261955,97
261979,24
261991,36
262003,98
262005,45
262029,21
262043,109
262047,46
262053,17
262055,50
262057,108
262059,77
262061,39
262063,7
262067,78
262095,23
262099,87
262113,65
262115,77
262121,8
262129,47
262133,2
262135,97
262145,123
262153,72
262169,99
262233,50
262237,113
262239,46
262251,109
262257,39
262259,45
262263,23
262265,3
262267,49
262299,37
262303,14
262317,82
262339,43
262357,78
262369,7
262379,109
262381,108
262395,78
262397,29
262407,4
262417,114
262421,100
262429,19
262441,111
262449,62
262491,37
262503,9
262507,9
262509,51
262511,16
262515,24
262525,98
262529,86
262533,77
262597,112
262599,82
262607,112
262617,112
262655,21
262657,57
262659,101
262667,99
262669,101
262695,128
262699,53
262707,99
262715,69
262721,39
262731,7
262733,109
262743,85
262755,38
262759,79
262787,99
262799,99
262809,108
262845,9
262847,39
262851,39
262853,48
262857,52
262859,82
262861,114
262863,120
262879,50
262889,53
262903,82
262907,111
262911,98
262933,79
262935,45
262941,99
262943,19
262945,55
262961,46
262969,6
263001,119
263005,62
263007,44
263009,63
263011,72
263031,12
263033,63
263035,23
263045,23
263047,23
263049,99
263069,85
263073,72
263081,121
263083,53
263131,78
263133,126
263135,9
263137,108
263141,78
263149,11
263169,79
263221,22
263223,14
263225,57
263237,34
263257,28
263271,52
263277,25
263283,82
263285,82
263287,47
263311,39
263317,77
263321,72
263323,15
263329,51
263331,60
263333,124
263365,115
263403,41
263405,113
263407,128
263409,82
263411,25
263425,41
263459,82
263465,78
263481,54
263485,55
263491,39
263493,82
263495,108
263499,82
263551,5
263553,53
263555,65
263571,30
263587,124
263621,74
263643,39
263655,82
263687,111
263705,82
263707,93
263719,49
263721,11
263749,78
263757,29
263767,106
263775,97
263803,75
263813,2
263831,113
263839,87
263845,7
263851,113
263865,64
263867,72
263871,40
263873,41
263875,20
263879,51
263885,69
263887,18
263895,45
263943,77
263945,100
263973,69
263975,19
263977,111
263999,45
264005,57
264009,24
264015,9
264017,0
264021,106
264023,95
264033,31
264037,46
264039,45
264043,99
264049,66
264057,126
264065,112
264073,62
264087,7
264107,47
264113,72
264117,114
264127,77
264131,4
264135,23
264143,25
264149,89
264165,19
264169,72
264183,108
264201,53
264203,101
264209,7
264259,99
264261,55
264267,68
264283,25
264287,55
264297,82
264301,53
264303,82
264305,77
264319,55
264327,126
264341,82
264359,102
264382,106
264384,24
264408,7
264438,122
264442,14
264452,18
264456,112
264466,84
264500,72
264504,101
264514,91
264516,9
264526,24
264536,61
264552,112
264562,7
264564,7
264574,106
264578,53
264580,113
264602,7
264614,30
264640,62
264654,53
264656,126
264704,92
264710,99
264712,111
264714,9
264726,0
264732,97
264742,72
264758,108
264764,23
264774,22
264780,72
264806,29
264836,17
264844,126
264846,55
264866,23
264880,23
264882,77
264898,7
264902,71
264904,72
264912,91
264926,102
264928,95
264938,1
264946,127
264960,78
264962,100
264998,77
265010,93
265012,11
265030,24
265036,45
265038,78
265042,78
265066,34
265072,93
265098,117
265100,25
265106,78
265114,88
265116,106
265132,7
265142,86
265148,5
265150,99
265152,58
265156,33
265166,53
265168,7
265170,7
265174,77
265176,53
265178,46
265184,118
265194,34
265196,9
265198,15
265202,29
265204,5
265208,4
265210,77
265220,108
265262,53
265264,78
265270,45
265276,4
265280,97
265318,28
265320,82
265322,97
265328,64
265332,3
265334,55
265360,126
265362,92
265380,114
265382,82
265384,112
265390,108
265394,91
265408,53
265412,39
265422,108
265432,102
265444,104
265446,72
265450,114
265454,82
265460,9
265468,99
265486,46
265494,48
265496,72
265506,53
265514,28
265516,72
265524,121
265530,7
265532,78
265534,112
265538,99
265540,52
265548,8
265550,64
265564,126
265572,30
265582,25
265592,78
265610,82
265612,61
265614,89
265616,27
265620,108
265656,74
265670,92
265674,114
265682,45
265686,53
265688,101
265690,64
265702,4
265706,9
265710,47
265712,23
265714,45
265716,47
265718,17
265724,27
265768,55
265796,82
265798,101
265800,97
265812,22
265814,71
265816,114
265822,71
265826,8
265836,99
265838,34
265906,4
265956,115
265972,27
265978,77
265990,99
266002,22
266004,55
266008,64
266010,45
266016,123
266052,117
266054,108
266064,83
266068,123
266072,55
266080,19
266084,72
266088,101
266092,112
266096,108
266100,39
266124,19
266130,93
266134,62
266146,25
266150,0
266152,118
266178,9
266190,46
266194,74
266200,23
266202,34
266214,55
266220,11
266222,118
266226,112
266228,44
266230,9
266232,108
266244,29
266254,15
266260,9
266264,76
266266,77
266278,41
266282,108
266304,100
266306,118
266316,49
266318,65
266320,65
266340,120
266354,124
266368,84
266370,99
266374,99
266378,26
266380,97
266392,40
266394,97
266414,46
266418,70
266420,39
266426,108
266428,27
266432,1
266440,114
266444,54
266446,16
266450,43
266464,7
266466,77
266488,53
266492,82
266526,118
266528,55
266544,1
266550,78
266552,78
266564,102
266570,18
266574,40
266576,118
266578,77
266580,91
266584,124
266590,36
266596,66
266618,66
266630,65
266640,82
266644,82
266652,72
266656,97
266666,101
266668,98
266672,36
266680,114
266682,28
266692,12
266752,58
266756,21
266768,97
266780,93
266786,24
266788,8
266790,25
266818,120
266820,93
266840,117
266848,82
266856,82
266862,53
266868,72
266874,47
266896,28
266900,23
266916,22
266938,62
266944,99
266958,114
266960,68
266962,46
266966,61
266976,45
266978,7
266984,2
267014,97
267028,21
267038,72
267048,108
267054,87
267068,31
267072,52
267074,28
267076,55
267090,55
267096,72
267110,97
267112,7
267124,66
267130,53
267136,82
267152,24
267166,97
267168,55
267170,64
267172,64
267198,82
267212,114
267218,124
267262,49
267266,97
267320,13
267322,126
267326,16
267334,118
267338,24
267344,3
267346,64
267348,104
267350,33
267366,45
267374,97
267376,36
267380,19
267384,4
267396,87
267400,72
267406,119
267410,99
267412,95
267416,52
267422,72
267428,117
267434,114
267456,36
267458,99
267462,87
267470,70
267472,85
267478,40
267480,39
267500,92
267514,11
267516,9
267520,28
267522,45
267524,55
267528,28
267540,107
267548,24
267550,85
267558,55
267602,52
267604,72
267606,7
267608,114
267612,72
267614,85
267616,1
267632,27
267636,109
267638,43
267640,29
267642,32
267646,72
267648,27
267652,62
267654,82
267656,25
267670,122
267676,100
267682,82
267684,101
267686,58
267708,11
267726,60
267744,117
267746,67
267752,72
267766,53
267768,82
267776,4
267782,77
267792,118
267796,23
267798,77
267804,121
267808,72
267820,19
267826,108
267848,84
267860,108
267868,72
267878,108
267880,51
267886,91
267902,101
267908,72
267912,108
267918,95
267932,49
267934,3
267978,74
267998,110
268020,47
268044,15
268050,99
268064,14
268066,108
268090,72
268106,72
268108,66
268114,28
268128,113
268136,6
268140,7
268186,82
268204,45
268214,74
268226,70
268242,15
268252,78
268276,85
268278,97
268284,3
268286,44
268300,53
268306,53
268314,7
268322,74
268324,98
268326,77
268340,17
268344,9
268354,64
268356,69
268366,97
268370,43
268372,7
268374,29
268402,118
268436,49
268450,117
268458,72
268472,55
268484,62
268488,72
268494,108
268508,4
268530,55
268534,95
268544,100
268548,22
268552,7
268558,108
268562,92
268572,13
268590,95
268592,72
268618,8
268620,25
268622,46
268630,123
268640,3
268642,85
268644,97
268646,51
268656,53
268662,30
268710,101
268712,6
268714,6
268716,6
268718,6
268720,99
268722,79
268730,31
268732,68
268740,72
