MovieID,cluster
201538,70
201540,101
201546,65
201586,22
201588,38
201594,24
201604,99
201610,103
201616,101
201620,70
201622,101
201624,101
201626,101
201632,65
201638,101
201646,59
201652,103
201654,99
201658,101
201662,88
201664,65
201666,103
201672,-1
201686,101
201690,104
201694,105
201696,91
201702,101
201704,44
201706,45
201708,59
201710,68
201712,31
201713,73
201725,65
201727,62
201729,68
201731,101
201733,65
201737,65
201739,59
201743,104
201745,70
201747,104
201749,78
201751,103
201753,64
201759,101
201761,65
201763,107
201765,104
201767,70
201773,22
201783,65
201787,103
201793,103
201797,68
201809,62
201811,88
201813,41
201817,103
201819,99
201823,104
201825,44
201827,40
201843,76
201847,65
201849,74
201859,104
201863,103
201867,104
201869,46
201873,68
201875,48
201877,76
201879,99
201887,103
201893,104
201895,101
201905,60
201909,65
201911,24
201915,99
201917,99
201919,72
201921,101
201927,105
201929,65
201933,88
201935,101
201937,88
201943,86
201947,101
201957,104
201965,103
201969,16
201975,101
202003,66
202005,107
202009,87
202025,62
202035,103
202037,101
202043,-1
202049,99
202051,99
202057,101
202059,79
202071,54
202073,65
202077,86
202079,91
202085,21
202091,103
202093,105
202099,43
202101,106
202103,34
202107,65
202109,65
202111,65
202115,11
202119,24
202123,54
202127,106
202131,99
202133,79
202135,62
202137,65
202139,65
202145,104
202149,99
202155,103
202159,67
202165,104
202167,104
202171,65
202173,65
202179,65
202181,68
202183,99
202185,68
202187,87
202189,105
202191,101
202195,31
202197,104
202199,96
202213,26
202215,65
202223,101
202225,59
202229,103
202231,101
202233,101
202237,104
202243,91
202247,105
202251,99
202253,88
202255,103
202267,101
202271,99
202273,104
202275,32
202277,23
202279,105
202281,68
202283,103
202285,95
202287,106
202289,19
202293,101
202315,92
202317,104
202321,101
202325,100
202329,22
202333,103
202343,65
202345,31
202349,68
202355,63
202359,101
202363,103
202367,82
202383,68
202389,15
202391,95
202393,88
202395,70
202397,16
202403,99
202411,87
202413,104
202419,52
202421,22
202423,103
202425,104
202427,104
202429,103
202431,104
202433,16
202435,16
202439,103
202443,104
202447,103
202449,104
202451,65
202453,59
202455,9
202467,99
202469,103
202489,101
202493,105
202495,107
202497,77
202499,104
202501,66
202503,76
202509,11
202511,87
202513,41
202517,38
202519,66
202531,101
202533,101
202539,36
202541,44
202547,87
202549,104
202559,101
202561,105
202565,103
202571,104
202575,103
202585,76
202589,104
202591,104
202593,101
202595,104
202599,101
202605,75
202613,32
202633,73
202657,101
202663,101
202699,66
202707,68
202711,11
202715,105
202717,103
202721,104
202743,87
202747,65
202749,87
202757,103
202761,101
202765,104
202775,104
202779,103
202781,65
202797,105
202799,73
202801,91
202803,103
202805,101
202807,101
202825,99
202828,66
202830,9
202834,68
202836,91
202838,66
202840,107
202842,68
202846,103
202852,89
202858,103
202876,30
202880,104
202884,62
202890,62
202892,59
202896,26
202898,105
202904,104
202908,62
202910,65
202912,31
202916,65
202924,103
202928,105
202932,38
202934,91
202936,104
202946,68
202948,16
202950,27
202952,31
202960,104
202962,27
202966,58
202984,103
202988,104
202992,104
202994,104
202998,31
203000,104
203002,76
203010,101
203012,39
203014,101
203018,104
203020,44
203022,88
203030,87
203032,101
203038,31
203040,36
203048,101
203050,42
203060,101
203062,51
203068,103
203070,98
203072,101
203078,99
203080,108
203082,104
203086,104
203090,104
203110,60
203112,104
203114,83
203126,88
203130,99
203132,87
203134,104
203136,101
203140,105
203142,54
203144,68
203148,103
203152,91
203154,101
203160,104
203162,99
203164,104
203182,104
203184,34
203186,66
203188,101
203202,43
203204,65
203206,104
203208,65
203210,10
203212,66
203218,103
203220,103
203222,37
203224,57
203228,91
203230,104
203234,104
203242,101
203244,107
203248,104
203254,103
203256,103
203258,65
203266,101
203268,68
203270,68
203276,104
203278,88
203280,101
203284,107
203286,76
203294,105
203298,35
203302,101
203306,77
203310,20
203314,50
203322,53
203328,88
203334,101
203338,101
203371,83
203373,16
203375,105
203379,101
203385,103
203393,91
203395,101
203397,103
203399,103
203401,57
203403,96
203405,100
203407,104
203409,60
203413,101
203415,101
203417,68
203421,66
203423,104
203429,79
203441,72
203459,24
203461,40
203463,87
203467,60
203471,104
203473,103
203481,72
203483,104
203487,103
203495,104
203501,101
203503,78
203505,101
203511,99
203513,65
203517,38
203519,105
203521,104
203523,65
203527,74
203539,103
203545,104
203557,103
203559,71
203565,101
203569,22
203571,103
203573,29
203587,87
203615,27
203621,104
203623,104
203627,99
203637,14
203645,103
203647,103
203649,96
203651,101
203653,73
203659,65
203661,104
203671,99
203675,47
203685,65
203691,101
203693,104
203695,105
203699,64
203701,31
203711,87
203721,48
203725,29
203729,16
203733,104
203743,65
203745,57
203747,104
203749,52
203751,103
203757,96
203775,104
203793,52
203797,105
203799,91
203801,104
203803,104
203805,31
203819,101
203821,103
203823,104
203829,65
203831,99
203833,104
203835,101
203837,79
203841,85
203847,88
203855,104
203857,99
203867,101
203871,105
203877,65
203879,66
203888,99
203890,103
203894,96
203896,103
203904,103
203906,65
203912,104
203914,103
203916,106
203928,101
203930,104
203934,34
203940,103
203944,64
203946,104
203954,104
203956,87
203962,104
203972,101
203976,60
203980,16
203982,105
203984,104
203990,96
203992,88
203994,91
203996,103
204000,100
204002,82
204006,73
204008,103
204010,103
204018,91
204028,47
204030,99
204032,87
204040,104
204042,106
204044,66
204056,77
204058,33
204062,64
204064,103
204068,101
204070,88
204074,104
204076,101
204078,105
204098,27
204102,65
204106,104
204116,68
204120,101
204124,101
204126,74
204130,82
204132,99
204152,34
204154,91
204156,103
204158,40
204160,77
204162,51
204166,30
204172,30
204176,27
204180,104
204188,36
204198,66
204200,99
204202,65
204204,31
204212,104
204214,91
204226,106
204228,76
204230,101
204234,65
204246,103
204250,103
204254,27
204260,91
204264,103
204266,104
204268,105
204274,77
204278,77
204282,103
204292,104
204294,101
204296,35
204300,75
204302,88
204308,98
204312,87
204318,104
204322,31
204326,46
204328,104
204334,98
204340,104
204342,101
204350,101
204352,21
204362,88
204366,43
204388,101
204390,104
204394,101
204400,101
204402,104
204404,104
204406,65
204424,99
204436,88
204438,100
204448,101
204450,41
204466,31
204472,103
204474,104
204478,97
204488,63
204496,104
204500,99
204504,18
204510,99
204512,65
204514,65
204522,99
204528,31
204530,66
204532,103
204538,77
204542,65
204548,103
204550,50
204556,103
204558,99
204562,63
204568,88
204572,66
204580,107
204584,65
204586,68
204592,31
204602,72
204604,35
204606,104
204608,103
204610,40
204616,105
204620,65
204622,40
204626,26
204630,99
204634,31
204640,43
204648,58
204654,91
204656,91
204672,71
204686,33
204688,77
204692,68
204694,35
204696,60
204698,79
204700,65
204702,103
204704,69
204706,60
204708,69
204710,97
204712,101
204716,103
204718,46
204730,103
204732,99
204736,79
204740,103
204742,96
204744,11
204746,65
204750,103
204760,106
204762,78
204768,101
204770,65
204774,65
204776,65
204778,65
204788,103
204792,51
204804,103
204808,103
204810,35
204814,35
204816,35
204820,44
204826,77
204832,45
204834,15
204836,103
204840,99
204842,90
204844,99
204848,106
204862,71
204868,104
204878,103
204890,101
204892,101
204902,104
204904,88
204916,91
204918,88
204922,101
204924,101
204926,16
204934,65
204938,65
204946,91
204948,91
204950,105
204952,76
204956,66
204958,73
204960,65
204964,65
204966,104
204972,101
204976,103
204978,70
204980,101
204984,103
204988,103
204990,101
204994,106
204996,104
205000,101
205006,105
205018,87
205034,73
205036,104
205038,104
205040,11
205046,40
205048,76
205054,78
205060,101
205064,99
205066,40
205070,104
205072,64
205074,88
205076,104
205082,18
205094,41
205096,18
205102,104
205106,88
205114,104
205122,101
205130,78
205132,101
205134,102
205136,11
205146,103
205148,95
205156,17
205160,101
205166,65
205168,103
205170,106
205172,103
205174,64
205178,103
205182,25
205184,66
205186,30
205188,16
205190,101
205192,31
205194,101
205198,95
205205,46
205259,102
205267,104
205271,101
205273,101
205275,59
205283,26
205285,99
205287,54
205291,72
205293,101
205295,99
205297,33
205303,73
205311,-1
205313,99
205315,77
205319,59
205321,85
205327,77
205329,108
205335,-1
205337,101
205339,69
205351,103
205357,104
205361,103
205369,99
205377,103
205383,79
205385,104
205397,24
205405,101
205407,104
205409,70
205417,104
205419,104
205421,64
205425,103
205429,102
205431,101
205437,101
205439,101
205441,103
205443,16
205445,44
205447,44
205461,88
205463,55
205473,104
205485,107
205493,104
205503,65
205509,104
205511,101
205513,104
205515,77
205517,103
205525,104
205527,101
205529,103
205539,43
205545,14
205559,104
205563,103
205569,66
205571,49
205573,101
205575,99
205577,99
205579,65
205583,65
205587,104
205589,88
205601,103
205603,103
205607,88
205611,77
205617,103
205619,88
205621,88
205639,104
205643,96
205647,87
205651,104
205657,95
205661,98
205671,104
205675,104
205677,68
205679,104
205687,81
205689,87
205705,88
205721,104
205725,73
205727,87
205743,104
205745,104
205749,104
205751,-1
205757,103
205759,104
205763,103
205765,65
205767,103
205769,104
205777,87
205793,65
205797,34
205799,88
205809,43
205811,103
205819,104
205823,104
205827,99
205839,103
205841,24
205853,103
205857,87
205867,104
205893,16
205909,104
205921,104
205923,99
205925,68
205927,101
205933,29
205937,98
205945,38
205955,101
205967,106
205984,108
205988,101
205992,63
205994,65
205998,68
206008,101
206010,101
206018,99
206020,104
206022,49
206024,44
206036,65
206040,104
206042,26
206050,44
206056,79
206058,101
206060,79
206068,65
206071,101
206075,99
206093,101
206095,101
206097,71
206099,103
206103,101
206107,16
206109,104
206123,66
206125,103
206127,99
206129,105
206131,71
206133,99
206135,65
206137,60
206139,107
206141,107
206150,31
206152,101
206156,101
206162,101
206176,101
206180,101
206190,25
206194,101
206196,106
206200,104
206206,17
206208,103
206210,103
206216,101
206218,88
206220,103
206226,104
206228,104
206234,101
206244,31
206246,26
206252,70
206256,99
206258,76
206262,99
206264,91
206268,101
206272,68
206274,68
206276,101
206280,101
206285,68
206287,105
206291,66
206293,88
206295,104
206297,104
206303,70
206305,64
206307,101
206311,31
206317,104
206319,104
206321,-1
206323,18
206325,65
206327,26
206329,65
206333,70
206345,104
206351,77
206355,104
206357,101
206363,103
206371,101
206377,103
206381,68
206383,103
206387,104
206393,18
206395,103
206399,101
206403,87
206411,101
206413,66
206415,79
206417,60
206419,104
206423,75
206427,70
206429,77
206431,101
206433,65
206435,104
206449,65
206451,103
206457,104
206459,101
206485,106
206489,-1
206491,99
206497,101
206499,103
206513,104
206515,101
206517,104
206519,103
206521,104
206527,91
206531,99
206533,58
206537,104
206633,99
206643,103
206649,104
206651,103
206653,80
206656,104
206658,93
206666,103
206670,79
206672,104
206680,31
206682,101
206688,99
206694,68
206702,25
206704,104
206706,107
206710,99
206714,38
206717,63
206719,101
206721,104
206725,103
206727,103
206729,68
206731,61
206737,42
206741,106
206743,53
206747,101
206749,101
206753,65
206755,66
206759,99
206763,91
206775,99
206785,58
206789,68
206791,53
206795,103
206797,31
206805,73
206819,65
206821,68
206825,46
206837,104
206841,46
206845,78
206847,101
206855,65
206857,77
206861,76
206863,44
206867,104
206869,104
206879,72
206885,34
206887,34
206889,105
206891,87
206893,104
206895,101
206899,55
206905,41
206909,41
206923,101
206927,103
206931,16
206935,101
206937,65
206941,104
206949,101
206953,101
206955,87
206959,36
206969,31
206971,101
206979,13
206999,16
207021,44
207023,72
207025,68
207027,35
207039,103
207043,104
207053,104
207057,103
207059,77
207065,38
207069,87
207071,101
207075,103
207077,101
207089,98
207101,104
207103,68
207107,68
207111,99
207113,103
207115,101
207117,103
207119,101
207121,103
207123,68
207129,78
207131,66
207133,60
207135,65
207139,85
207141,34
207147,104
207159,87
207163,104
207165,65
207183,101
207189,39
207197,31
207203,103
207209,68
207213,79
207217,66
207227,100
207229,103
207233,50
207241,88
207243,103
207247,103
207249,104
207253,104
207257,103
207259,103
207261,103
207265,105
207269,101
207273,79
207283,79
207289,87
207291,99
207293,65
207295,65
207297,108
207299,104
207305,71
207309,99
207311,88
207313,72
207321,101
207327,103
207335,31
207339,68
207343,60
207345,101
207347,56
207349,104
207351,88
207353,88
207357,105
207359,76
207363,65
207367,66
207373,96
207375,44
207377,104
207395,101
207397,101
207403,104
207405,65
207407,30
207409,99
207411,99
207415,70
207417,65
207423,40
207429,68
207433,65
207439,99
207447,101
207453,104
207457,41
207469,65
207485,56
207487,31
207493,70
207501,97
207507,103
207514,104
207522,45
207524,103
207534,103
207540,107
207580,96
207582,79
207584,103
207588,89
207592,104
207594,101
207604,99
207610,91
207612,101
207630,99
207632,104
207638,103
207644,104
207646,104
207654,65
207656,99
207662,31
207666,104
207668,101
207670,65
207678,44
207686,101
207692,103
207694,101
207696,101
207698,101
207700,99
207702,88
207706,90
207708,87
207710,104
207720,99
207722,103
207796,48
207806,101
207814,26
207822,88
207824,104
207826,44
207828,40
207830,30
207834,102
207852,103
207856,104
207860,44
207862,103
207874,104
207876,30
207882,31
207888,107
207890,68
207892,101
207896,48
207900,50
207904,79
207914,104
207918,103
207930,60
207942,99
207944,46
207948,59
207952,88
207954,107
207964,103
207966,106
207974,65
207976,26
207984,99
207990,65
207994,99
207996,104
208000,87
208002,16
208008,66
208020,76
208032,104
208036,105
208038,43
208040,104
208042,99
208044,69
208046,103
208056,103
208058,104
208064,65
208068,91
208070,105
208078,103
208082,26
208096,104
208102,104
208104,26
208106,101
208108,104
208110,42
208116,63
208122,87
208146,83
208150,104
208154,101
208158,104
208166,104
208170,103
208185,105
208193,104
208199,104
208201,68
208203,16
208205,22
208207,97
208219,99
208223,101
208237,87
208239,25
208241,40
208245,68
208251,101
208253,35
208257,68
208259,105
208265,53
208279,95
208281,26
208289,104
208295,103
208297,101
208307,53
208309,107
208315,99
208323,101
208325,104
208333,33
208337,104
208341,11
208343,103
208345,106
208349,96
208351,104
208353,103
208355,71
208363,11
208377,104
208383,103
208385,87
208389,106
208391,68
208393,68
208415,65
208423,79
208425,99
208429,104
208431,101
208437,60
208443,101
208445,104
208447,104
208451,66
208455,65
208457,103
208461,104
208465,76
208469,104
208473,101
208477,91
208491,11
208493,103
208495,104
208517,68
208527,82
208531,73
208533,103
208535,104
208537,104
208539,88
208545,11
208547,104
208555,98
208559,101
208563,87
208589,103
208591,101
208593,101
208599,16
208607,104
208609,68
208619,104
208621,26
208623,80
208627,101
208631,66
208641,101
208643,31
208645,68
208647,65
208651,101
208657,35
208659,104
208677,88
208683,98
208693,38
208697,96
208703,16
208711,103
208715,88
208717,104
208723,76
208729,44
208731,101
208737,15
208739,101
208741,104
208743,77
208747,71
208749,101
208751,103
208761,101
208767,19
208771,101
208773,44
208779,96
208783,72
208785,16
208795,104
208797,101
208800,88
208804,100
208807,87
208813,96
208817,11
208821,87
208825,104
208829,87
208837,105
208841,99
208843,99
208847,104
208853,73
208867,16
208885,34
208887,103
208893,68
208907,103
208913,101
208915,106
208933,65
208939,38
208953,95
208957,68
208961,98
208963,103
208969,104
208971,101
208975,104
208979,53
208983,66
208987,79
208989,104
208991,103
209003,99
209041,40
209045,88
209047,103
209049,101
209073,104
209079,44
209085,87
209091,104
209095,79
209097,105
209099,20
209123,101
209131,101
209135,101
209145,104
209149,101
209153,103
209157,104
209163,103
209171,54
209173,104
209179,103
209185,69
209189,96
209193,87
209195,101
209197,101
209199,96
209209,43
209211,104
209213,88
209227,50
209231,31
209241,105
209243,30
209245,104
209247,103
209251,104
209255,101
209257,101
209259,103
209271,101
209279,65
209283,103
209285,99
209287,104
209291,96
209293,88
209303,30
209307,44
209311,87
209313,101
209315,87
209321,103
209325,104
209333,75
209347,104
209351,65
209359,61
209363,65
209369,87
209379,103
209391,101
209395,103
209423,65
209425,76
209431,101
209433,36
209435,103
209437,91
209439,69
209449,67
209451,104
209453,91
209459,104
209461,104
209463,104
209465,104
209469,104
209477,31
209479,77
209495,101
209497,29
209505,53
209507,101
209513,103
209521,18
209523,18
209533,105
209541,87
209545,65
209551,87
209555,87
209561,104
209563,83
209573,61
209575,104
209577,71
209581,88
209583,104
209585,104
209587,75
209589,103
209595,104
209599,99
209603,92
209627,101
209639,53
209643,105
209645,91
209647,106
209653,24
209655,65
209657,65
209667,87
209669,103
209677,104
209681,77
209687,25
209693,65
209695,104
209703,96
209705,35
209709,107
209721,104
209725,103
209735,104
209737,28
209743,56
209751,65
209753,65
209759,96
209761,103
209763,68
209765,99
209773,65
209775,104
209853,104
209859,101
209865,101
209881,103
209887,88
209889,88
209893,103
209895,7
209901,16
209913,91
209915,79
209917,104
209925,64
209927,86
209929,101
209931,107
209937,104
209939,101
209943,104
209949,104
209953,103
209959,87
209965,80
209967,101
209969,87
209971,91
209979,87
209981,87
209983,87
209987,101
209989,63
209997,44
209999,87
210005,87
210013,87
210017,101
210019,104
210021,104
210025,77
210031,87
210033,87
210035,82
210039,101
210043,95
210045,99
210047,16
210049,15
210051,16
210055,47
210057,104
210059,91
210061,77
210067,94
210069,104
210071,105
210077,60
210079,103
210081,68
210085,99
210087,79
210089,60
210091,88
210095,31
210099,72
210101,105
210105,104
210107,104
210111,73
210113,101
210115,103
210133,104
210135,79
210137,104
210139,101
210143,54
210145,88
210153,87
210155,87
210157,87
210159,34
210167,87
210171,104
210173,73
210175,56
210177,89
210189,105
210199,99
210203,101
210211,47
210219,101
210221,70
210225,103
210227,35
210235,104
210237,54
210239,60
210253,101
210261,87
210263,87
210265,87
210267,87
210269,103
210271,48
210273,79
210283,103
210285,103
210295,11
210297,95
210299,91
210305,103
210323,101
210329,87
210331,60
210333,101
210337,87
210341,61
210357,107
210361,105
210363,21
210379,108
210381,106
210383,103
210385,106
210387,106
210389,77
210391,103
210403,54
210409,105
210415,106
210417,99
210419,65
210421,101
210423,108
210425,105
210427,105
210429,87
210439,77
210441,105
210449,101
210455,63
210457,96
210459,88
210461,87
210465,99
210469,103
210471,96
210479,99
210489,79
210491,65
210493,26
210495,104
210501,15
210511,68
210515,99
210519,101
210535,65
210537,77
210541,96
210543,101
210547,101
210551,46
210553,26
210563,-1
210565,54
210569,54
210571,26
210573,55
210575,87
210577,-1
210579,87
210583,87
210591,103
210595,101
210601,103
210605,42
210607,12
210609,105
210611,91
210621,65
210623,68
210633,65
210639,59
210641,35
210643,66
210645,88
210649,79
210651,38
210655,65
210659,23
210671,16
210677,92
210681,80
210683,103
210687,34
210689,96
210705,31
210709,70
210711,65
210713,11
210715,79
210721,65
210727,91
210729,101
210737,104
210745,25
210749,88
210763,59
210765,26
210767,50
210771,65
210777,104
210779,101
210783,104
210787,88
210789,101
210827,99
210837,104
210839,101
210841,101
210843,101
210845,101
210847,29
210849,56
210851,103
210855,70
210857,68
210859,99
210861,107
210863,90
210865,76
210867,64
210869,106
210873,30
210875,104
210877,101
210881,101
210883,103
210885,77
210891,104
210897,95
210915,66
210917,103
210919,96
210923,72
210931,103
210933,98
210937,44
210939,36
210941,66
210945,87
210947,88
210949,101
210951,16
210959,104
210961,103
210963,104
210969,103
210971,95
210973,105
210977,34
210983,49
211001,63
211003,96
211005,104
211011,28
211013,104
211019,65
211021,104
211027,77
211029,101
211031,103
211039,105
211043,106
211045,104
211049,104
211051,16
211063,68
211069,63
211071,104
211077,22
211095,35
211105,87
211107,104
211109,104
211111,71
211125,103
211127,79
211129,87
211137,50
211141,104
211145,103
211147,10
211159,84
211165,96
211173,99
211179,107
211183,86
211187,104
211189,87
211193,104
211203,87
211207,104
211215,96
211219,53
211223,59
211225,98
211241,65
211243,65
211245,68
211249,65
211257,104
211265,25
211267,51
211271,29
211273,65
211275,31
211277,95
211279,27
211281,65
211283,65
211285,68
211287,65
211289,29
211293,65
211297,58
211307,103
211309,65
211311,31
211313,68
211315,90
211316,32
211318,26
211325,65
211341,65
211343,31
211345,89
211347,63
211349,51
211351,96
211353,65
211355,57
211357,65
211359,89
211363,65
211367,89
211371,31
211373,67
211375,96
211377,65
211379,70
211381,103
211383,31
211391,104
211393,70
211395,103
211398,104
211402,104
211414,103
211416,60
211428,103
211430,87
211432,101
211436,24
211444,37
211446,77
211448,88
211452,49
211458,87
211460,105
211462,63
211464,30
211470,101
211472,101
211474,15
211480,104
211482,65
211484,53
211498,79
211502,65
211504,15
211510,103
211512,79
211514,96
211520,24
211524,88
211526,43
211530,87
211532,103
211544,66
211570,101
211574,103
211576,99
211594,104
211610,44
211612,70
211616,60
211618,101
211626,103
211628,88
211634,41
211642,54
211646,103
211648,101
211650,16
211652,87
211660,99
211662,103
211668,53
211670,18
211672,64
211678,99
211688,104
211690,66
211708,103
211710,104
211716,104
211726,99
211730,101
211734,68
211740,104
211742,101
211744,99
211752,27
211754,60
211764,65
211792,65
211798,103
211810,101
211820,101
211824,16
211826,101
211832,103
211834,104
211836,103
211842,96
211852,104
211858,101
211862,101
211864,101
211870,101
211872,65
211878,66
211888,77
211894,-1
211904,101
211906,101
211910,79
211912,101
211918,104
211920,104
211922,44
211934,104
211940,103
211942,87
211948,104
211950,99
211952,104
211968,104
211970,103
211972,93
211982,65
211998,104
212004,103
212008,65
212010,70
212012,101
212014,101
212016,41
212018,103
212020,88
212022,101
212024,64
212034,105
212044,104
212046,104
212048,88
212058,104
212064,103
212066,79
212074,106
212086,46
212088,99
212092,99
212094,103
212098,54
212104,87
212114,87
212118,105
212120,103
212122,24
212124,106
212128,76
212130,103
212142,96
212144,71
212160,101
212172,103
212174,68
212180,31
212190,68
212192,104
212194,103
212196,108
212198,99
212202,101
212204,66
212219,103
212221,103
212223,104
212225,77
212227,104
212229,99
212231,31
212233,65
212235,44
212237,41
212239,41
212241,41
212247,101
212253,104
212255,104
212257,11
212263,101
212271,29
212281,49
212283,44
212285,44
212287,44
212299,77
212303,104
212305,99
212307,104
212309,104
212311,104
212313,24
212321,33
212323,103
212327,104
212331,104
212333,104
212337,104
212339,99
212341,104
212345,82
212349,54
212351,16
212353,99
212361,104
212363,60
212367,49
212371,25
212373,68
212375,104
212377,101
212383,40
212385,40
212387,99
212389,78
212399,60
212401,79
212403,31
212409,65
212419,104
212423,104
212429,65
212431,65
212435,61
212437,32
212441,46
212445,65
212447,90
212449,65
212451,99
212459,104
212461,24
212467,101
212477,68
212481,18
212483,29
212487,80
212497,101
212503,72
212509,96
212511,99
212515,72
212519,107
212521,15
212533,70
212539,65
212543,103
212555,87
212563,103
212567,31
212573,82
212581,73
212583,56
212585,87
212587,72
212591,106
212605,106
212607,103
212609,105
212613,103
212615,108
212623,54
212625,30
212629,85
212631,105
212635,106
212637,106
212641,106
212651,85
212683,86
212685,66
212689,103
212691,106
212699,105
212705,108
212713,105
212715,105
212717,108
212721,94
212723,104
212727,105
212729,87
212733,108
212737,87
212739,88
212747,86
212751,50
212761,-1
212769,105
212771,88
212777,81
212781,106
212785,76
212789,105
212793,40
212795,40
212797,86
212811,92
212825,55
212827,85
212839,103
212845,101
212847,65
212849,103
212851,103
212853,64
212855,103
212857,12
212863,99
212867,40
212869,88
212871,24
212873,87
212875,104
212877,104
212883,68
212889,65
212895,101
212897,101
212901,103
212903,101
212907,103
212911,103
212915,91
212917,99
212925,103
212929,66
212931,103
212937,101
212939,103
212941,101
212943,104
212945,103
212947,101
212957,41
212961,103
212967,54
212969,104
212979,59
212989,88
212997,55
213001,88
213007,101
213011,104
213027,68
213029,89
213031,16
213033,33
213047,65
213049,73
213061,31
213069,53
213071,18
213073,66
213079,103
213083,101
213087,101
213093,104
213103,73
213107,101
213109,71
213111,36
213113,87
213125,26
213127,88
213129,77
213135,83
213137,38
213143,76
213153,101
213155,88
213157,34
213167,32
213169,95
213171,9
213181,56
213203,43
213207,36
213211,104
213213,103
213223,106
213227,103
213239,101
213243,37
213245,91
213265,31
213277,45
213283,103
213285,26
213291,101
213297,103
213303,101
213315,77
213317,101
213319,18
213323,105
213325,101
213327,108
213331,99
213337,98
213343,99
213345,87
213347,34
213349,68
213353,44
213355,59
213361,101
213365,88
213367,36
213369,87
213371,104
213379,104
213381,79
213385,104
213389,101
213393,15
213395,54
213397,79
213399,101
213403,66
213405,101
213423,103
213425,65
213431,106
213439,73
213449,87
213453,104
213461,65
213465,104
213469,104
213475,38
213481,88
213491,101
213499,95
213503,104
213507,104
213511,98
213515,103
213517,87
213519,31
213523,104
213533,70
213541,101
213545,70
213549,101
213559,105
213563,15
213565,104
213569,16
213571,104
213573,104
213577,103
213583,50
213585,104
213598,104
213600,83
213602,103
213604,68
213606,101
213614,87
213616,104
213618,101
213624,103
213634,68
213636,99
213638,104
213646,65
213654,104
213660,37
213662,42
213666,24
213668,103
213682,101
213694,18
213698,107
213702,88
213708,16
213710,26
213712,65
213722,44
213728,103
213734,105
213740,104
213760,88
213768,88
213780,88
213782,88
213802,91
213808,104
213810,104
213828,16
213844,68
213866,77
213870,88
213880,103
213888,104
213892,67
213896,101
213898,104
213900,103
213902,104
213904,103
213906,103
213908,104
213910,54
213912,18
213914,16
213934,104
213936,65
213954,65
213958,69
213960,65
213962,65
213966,26
213968,101
213974,103
213976,70
213982,78
213988,87
213990,104
213992,86
213994,104
213998,64
214000,55
214002,87
214004,53
214008,105
214010,86
214012,86
214014,35
214016,105
214024,105
214026,43
214028,36
214030,40
214032,50
214038,99
214042,71
214046,35
214048,101
214050,103
214052,105
214068,40
214070,103
214074,55
214092,60
214108,65
214110,103
214128,103
214138,77
214140,95
214172,104
214180,65
214184,68
214186,65
214190,65
214194,68
214200,65
214202,104
214204,104
214206,77
214212,60
214214,101
214216,40
214228,104
214234,103
214236,57
214240,-1
214242,71
214246,74
214258,76
214260,18
214262,103
214270,40
214274,99
214280,73
214286,103
214292,104
214294,104
214298,105
214300,20
214312,98
214314,68
214316,99
214320,23
214330,104
214340,96
214344,105
214346,76
214350,105
214352,104
214354,105
214356,105
214358,104
214360,88
214362,103
214382,101
214394,95
214396,103
214398,87
214402,87
214404,87
214406,87
214410,65
214414,104
214424,103
214452,103
214474,95
214476,103
214482,64
214484,16
214486,101
214490,32
214492,87
214494,104
214496,99
214498,87
214512,77
214514,103
214518,101
214542,104
214544,99
214546,65
214548,104
214556,104
214558,101
214560,107
214562,104
214564,104
214568,79
214570,104
214572,104
214574,99
214576,104
214578,104
214582,65
214588,56
214590,104
214596,99
214604,42
214608,58
214612,104
214614,47
214626,103
214630,104
214640,104
214654,79
214656,51
214658,76
214660,101
214662,18
214666,80
214672,27
214674,87
214678,104
214686,101
214688,104
214696,63
214698,103
214700,76
214704,99
214706,103
214714,103
214722,99
214724,65
214726,104
214730,104
214732,103
214734,101
214736,70
214738,87
214740,63
214742,87
214746,22
214752,65
214754,104
214760,104
214766,79
214772,65
214774,95
214776,91
214782,72
214784,101
214786,26
214790,105
214794,101
214796,76
214802,104
214806,41
214808,39
214812,57
214824,87
214828,103
214830,104
214846,66
214854,103
214858,104
214860,104
214864,104
214870,29
214872,104
214878,88
214892,87
214894,79
214898,88
214900,101
214902,11
214906,104
214926,12
214930,63
214932,101
214939,68
214941,104
214943,30
214945,65
214949,105
214951,28
214955,104
214957,104
214959,77
214973,103
214977,103
214981,104
214987,35
214989,95
214995,31
214999,88
215003,87
215009,34
215015,41
215017,99
215023,104
215031,103
215037,65
215041,96
215047,104
215049,24
215055,103
215057,65
215061,32
215065,105
215069,103
215071,-1
215073,65
215075,87
215083,101
215089,99
215099,103
215105,99
215107,79
215109,103
215115,88
215117,106
215119,101
215121,31
215125,99
215127,73
215129,54
215139,96
215147,101
215151,104
215153,104
215157,103
215159,24
215163,104
215165,87
215187,103
215189,99
215195,98
215203,104
215207,101
215211,87
215213,101
215215,77
215217,71
215219,103
215225,101
215229,36
215233,88
215241,103
215243,103
215247,103
215249,104
215251,101
215253,103
215257,104
215265,79
215275,72
215287,91
215289,82
215291,77
215293,99
215297,26
215299,50
215301,103
215303,103
215305,104
215307,87
215309,87
215311,87
215315,87
215323,104
215327,44
215329,43
215331,19
215333,18
215335,18
215341,87
215345,104
215353,104
215355,77
215361,66
215363,104
215365,87
215377,44
215379,101
215381,104
215383,104
215385,103
215397,103
215401,104
215403,103
215409,104
215413,36
