MovieID,cluster
207828,-1
207830,-1
207834,-1
207852,1
207856,3
207860,-1
207862,1
207874,3
207876,-1
207882,26
207888,30
207890,29
207892,9
207896,-1
207900,25
207904,-1
207914,3
207918,1
207930,-1
207942,-1
207944,-1
207948,-1
207952,0
207954,-1
207964,1
207966,33
207974,10
207976,-1
207984,-1
207990,10
207994,6
207996,3
208000,-1
208002,13
208008,37
208020,2
208032,-1
208036,28
208038,-1
208040,3
208042,6
208044,-1
208046,1
208056,1
208058,3
208064,10
208068,-1
208070,28
208078,1
208082,-1
208096,3
208102,3
208104,11
208106,9
208108,3
208110,-1
208116,-1
208122,4
208146,-1
208150,27
208154,9
208158,3
208166,3
208170,1
208185,-1
208193,3
208199,-1
208201,29
208203,-1
208205,34
208207,-1
208219,-1
208223,9
208237,4
208239,-1
208241,-1
208245,29
208251,-1
208253,-1
208257,-1
208259,7
208265,-1
208279,-1
208281,-1
208289,3
208295,-1
208297,-1
208307,-1
208309,-1
208315,-1
208323,9
208325,3
208333,-1
208337,3
208341,12
208343,1
208345,-1
208349,-1
208351,3
208353,24
208355,-1
208363,12
208377,3
208383,1
208385,4
208389,-1
208391,-1
208393,29
208415,-1
208423,20
208425,-1
208429,3
208431,9
208437,-1
208443,9
208445,3
208447,3
208451,-1
208455,10
208457,1
208461,3
208465,-1
208469,3
208473,9
208477,22
208491,12
208493,-1
208495,3
208517,-1
208527,-1
208531,-1
208533,1
208535,-1
208537,3
208539,-1
208545,-1
208547,3
208555,-1
208559,9
208563,-1
208589,1
208591,36
208593,9
208599,-1
208607,17
208609,-1
208619,3
208621,11
208623,-1
208627,9
208631,-1
208641,9
208643,-1
208645,29
208647,-1
208651,9
208657,-1
208659,3
208677,0
208683,-1
208693,-1
208697,-1
208703,13
208711,1
208715,-1
208717,3
208723,-1
208729,-1
208731,9
208737,21
208739,9
208741,3
208743,15
208747,-1
208749,9
208751,1
208761,9
208767,-1
208771,9
208773,-1
208779,5
208783,-1
208785,-1
208795,3
208797,9
208800,-1
208804,-1
208807,-1
208813,-1
208817,12
208821,-1
208825,17
208829,-1
208837,7
208841,-1
208843,6
208847,3
208853,-1
208867,-1
208885,-1
208887,1
208893,-1
208907,1
208913,9
208915,-1
208933,10
208939,-1
208953,-1
208957,29
208961,-1
208963,24
208969,3
208971,9
208975,3
208979,-1
208983,-1
208987,-1
208989,3
208991,1
209003,6
209041,-1
209045,0
209047,1
209049,-1
209073,-1
209079,-1
209085,4
209091,17
209095,20
209097,-1
209099,-1
209123,9
209131,9
209135,-1
209145,3
209149,9
209153,-1
209157,3
209163,1
209171,-1
209173,3
209179,1
209185,-1
209189,-1
209193,19
209195,9
209197,9
209199,-1
209209,-1
209211,3
209213,-1
209227,-1
209231,26
209241,28
209243,-1
209245,3
209247,1
209251,-1
209255,-1
209257,-1
209259,1
209271,9
209279,10
209283,24
209285,6
209287,3
209291,-1
209293,0
209303,-1
209307,-1
209311,4
209313,9
209315,4
209321,1
209325,3
209333,-1
209347,3
209351,10
209359,-1
209363,-1
209369,4
209379,1
209391,-1
209395,1
209423,10
209425,-1
209431,9
209433,-1
209435,24
209437,-1
209439,-1
209449,-1
209451,3
209453,-1
209459,3
209461,3
209463,-1
209465,3
209469,3
209477,26
209479,-1
209495,9
209497,-1
209505,-1
209507,9
209513,1
209521,-1
209523,-1
209533,16
209541,41
209545,-1
209551,-1
209555,4
209561,3
209563,-1
209573,-1
209575,-1
209577,-1
209581,-1
209583,3
209585,3
209587,-1
209589,1
209595,3
209599,-1
209603,-1
209627,9
209639,-1
209643,7
209645,22
209647,-1
209653,-1
209655,10
209657,-1
209667,19
209669,24
209677,-1
209681,-1
209687,-1
209693,10
209695,3
209703,-1
209705,-1
209709,30
209721,-1
209725,1
209735,3
209737,-1
209743,-1
209751,10
209753,10
209759,-1
209761,1
209763,-1
209765,6
209773,-1
209775,3
209853,3
209859,9
209865,9
209881,1
209887,-1
209889,0
209893,1
209895,-1
209901,-1
209913,22
209915,-1
209917,3
209925,-1
209927,-1
209929,9
209931,30
209937,3
209939,9
209943,3
209949,3
209953,1
209959,38
209965,-1
209967,9
209969,-1
209971,22
209979,-1
209981,4
209983,4
209987,9
209989,-1
209997,-1
209999,4
210005,4
210013,4
210017,36
210019,3
210021,3
210025,-1
210031,4
210033,4
210035,-1
210039,9
210043,-1
210045,31
210047,13
210049,21
210051,13
210055,-1
210057,3
210059,-1
210061,-1
210067,-1
210069,3
210071,16
210077,-1
210079,8
210081,-1
210085,6
210087,-1
210089,-1
210091,0
210095,-1
210099,39
210101,-1
210105,3
210107,3
210111,-1
210113,9
210115,-1
210133,3
210135,20
210137,3
210139,9
210143,-1
210145,40
210153,4
210155,4
210157,4
210159,-1
210167,4
210171,3
210173,-1
210175,-1
210177,-1
210189,-1
210199,6
210203,-1
210211,-1
210219,9
210221,-1
210225,1
210227,-1
210235,27
210237,-1
210239,-1
210253,-1
210261,4
210263,4
210265,4
210267,4
210269,-1
210271,-1
210273,-1
210283,24
210285,1
210295,12
210297,-1
210299,-1
210305,1
210323,36
210329,4
210331,-1
210333,9
210337,4
210341,-1
210357,30
210361,7
210363,-1
210379,-1
210381,33
210383,24
210385,-1
210387,33
210389,-1
210391,1
210403,-1
210409,16
210415,-1
210417,6
210419,-1
210421,9
210423,-1
210425,16
210427,16
210429,4
210439,-1
210441,-1
210449,9
210455,-1
210457,5
210459,0
210461,4
210465,6
210469,1
210471,-1
210479,6
210489,20
210491,-1
210493,-1
210495,3
210501,-1
210511,-1
210515,-1
210519,9
210535,10
210537,-1
210541,-1
210543,9
210547,9
210551,-1
210553,11
210563,-1
210565,-1
210569,-1
210571,-1
210573,-1
210575,4
210577,-1
210579,4
210583,4
210591,1
210595,9
210601,1
210605,-1
210607,-1
210609,-1
210611,-1
210621,-1
210623,29
210633,-1
210639,-1
210641,-1
210643,-1
210645,-1
210649,-1
210651,-1
210655,10
210659,-1
210671,13
210677,-1
210681,-1
210683,1
210687,-1
210689,-1
210705,26
210709,-1
210711,-1
210713,12
210715,20
210721,-1
210727,22
210729,9
210737,3
210745,-1
210749,-1
210763,-1
210765,-1
210767,-1
210771,10
210777,3
210779,9
210783,3
210787,-1
210789,9
210827,6
210837,-1
210839,9
210841,9
210843,-1
210845,9
210847,-1
210849,-1
210851,1
210855,-1
210857,-1
210859,6
210861,-1
210863,-1
210865,-1
210867,-1
210869,-1
210873,-1
210875,3
210877,9
210881,9
210883,1
210885,-1
210891,3
210897,-1
210915,-1
210917,1
210919,-1
210923,-1
210931,8
210933,-1
210937,-1
210939,-1
210941,-1
210945,4
210947,0
210949,9
210951,13
210959,3
210961,1
210963,3
210969,1
210971,-1
210973,16
210977,-1
210983,-1
211001,-1
211003,-1
211005,-1
211011,-1
211013,3
211019,10
211021,3
211027,-1
211029,9
211031,1
211039,-1
211043,-1
211045,3
211049,3
211051,13
211063,29
211069,-1
211071,-1
211077,34
211095,-1
211105,4
211107,-1
211109,3
211111,-1
211125,24
211127,-1
211129,4
211137,-1
211141,-1
211145,1
211147,-1
211159,-1
211165,-1
211173,-1
211179,-1
211183,-1
211187,3
211189,4
211193,3
211203,4
211207,3
211215,-1
211219,-1
211223,-1
211225,-1
211241,10
211243,10
211245,29
211249,-1
211257,3
211265,-1
211267,-1
211271,-1
211273,10
211275,-1
211277,-1
211279,-1
211281,10
211283,10
211285,-1
211287,10
211289,-1
211293,-1
211297,-1
211307,1
211309,10
211311,-1
211313,29
211315,-1
211316,-1
211318,-1
211325,10
211341,10
211343,26
211345,-1
211347,-1
211349,-1
211351,5
211353,10
211355,-1
211357,10
211359,-1
211363,10
211367,-1
211371,-1
211373,-1
211375,-1
211377,-1
211379,-1
211381,1
211383,26
211391,3
211393,-1
211395,1
211398,3
211402,3
211414,1
211416,-1
211428,1
211430,4
211432,9
211436,-1
211444,-1
211446,15
211448,0
211452,-1
211458,4
211460,-1
211462,-1
211464,-1
211470,9
211472,9
211474,21
211480,-1
211482,-1
211484,-1
211498,20
211502,-1
211504,-1
211510,1
211512,20
211514,-1
211520,-1
211524,0
211526,-1
211530,4
211532,1
211544,-1
211570,-1
211574,1
211576,6
211594,3
211610,-1
211612,-1
211616,-1
211618,9
211626,1
211628,-1
211634,14
211642,-1
211646,1
211648,9
211650,13
211652,4
211660,-1
211662,-1
211668,-1
211670,-1
211672,-1
211678,31
211688,3
211690,-1
211708,1
211710,3
211716,3
211726,31
211730,9
211734,-1
211740,3
211742,9
211744,-1
211752,-1
211754,-1
211764,10
211792,10
211798,1
211810,9
211820,9
211824,-1
211826,9
211832,1
211834,3
211836,24
211842,-1
211852,3
211858,9
211862,9
211864,9
211870,9
211872,10
211878,-1
211888,-1
211894,-1
211904,9
211906,9
211910,-1
211912,9
211918,3
211920,3
211922,-1
211934,3
211940,1
211942,19
211948,3
211950,6
211952,3
211968,3
211970,1
211972,-1
211982,-1
211998,3
212004,1
212008,10
212010,-1
212012,9
212014,9
212016,-1
212018,-1
212020,0
212022,-1
212024,-1
212034,-1
212044,3
212046,3
212048,0
212058,17
212064,23
212066,-1
212074,-1
212086,-1
212088,6
212092,-1
212094,1
212098,-1
212104,4
212114,4
212118,-1
212120,1
212122,-1
212124,-1
212128,2
212130,1
212142,-1
212144,-1
212160,9
212172,1
212174,29
212180,-1
212190,29
212192,3
212194,1
212196,-1
212198,31
212202,9
212204,-1
212219,1
212221,1
212223,3
212225,-1
212227,3
212229,6
212231,-1
212233,-1
212235,-1
212237,-1
212239,-1
212241,14
212247,9
212253,3
212255,3
212257,-1
212263,9
212271,-1
212281,-1
212283,-1
212285,-1
212287,-1
212299,-1
212303,3
212305,6
212307,3
212309,3
212311,3
212313,-1
212321,-1
212323,-1
212327,3
212331,-1
212333,3
212337,3
212339,-1
212341,3
212345,-1
212349,-1
212351,13
212353,31
212361,3
212363,-1
212367,-1
212371,-1
212373,-1
212375,-1
212377,9
212383,-1
212385,-1
212387,31
212389,-1
212399,-1
212401,-1
212403,-1
212409,10
212419,17
212423,-1
212429,-1
212431,10
212435,-1
212437,-1
212441,-1
212445,-1
212447,-1
212449,10
212451,-1
212459,3
212461,-1
212467,9
212477,-1
212481,-1
212483,-1
212487,-1
212497,9
212503,-1
212509,-1
212511,6
212515,-1
212519,-1
212521,21
212533,-1
212539,10
212543,1
212555,4
212563,1
212567,26
212573,-1
212581,-1
212583,-1
212585,4
212587,39
212591,-1
212605,-1
212607,24
212609,16
212613,1
212615,-1
212623,-1
212625,-1
212629,-1
212631,16
212635,33
212637,-1
212641,33
212651,-1
212683,-1
212685,-1
212689,24
212691,33
212699,16
212705,-1
212713,16
212715,28
212717,-1
212721,-1
212723,17
212727,16
212729,-1
212733,-1
212737,19
212739,0
212747,-1
212751,-1
212761,-1
212769,16
212771,-1
212777,-1
212781,33
212785,-1
212789,16
212793,-1
212795,-1
212797,-1
212811,-1
212825,-1
212827,-1
212839,1
212845,9
212847,-1
212849,1
212851,1
212853,-1
212855,1
212857,-1
212863,-1
212867,-1
212869,0
212871,-1
212873,4
212875,3
212877,3
212883,29
212889,-1
212895,9
212897,9
212901,1
212903,9
212907,1
212911,1
212915,22
212917,6
212925,-1
212929,-1
212931,1
212937,9
212939,1
212941,-1
212943,3
212945,1
212947,9
212957,-1
212961,24
212967,-1
212969,17
212979,-1
212989,0
212997,-1
213001,0
213007,9
213011,3
213027,-1
213029,-1
213031,-1
213033,-1
213047,10
213049,-1
213061,-1
213069,-1
213071,-1
213073,-1
213079,1
213083,9
213087,9
213093,3
213103,-1
213107,9
213109,-1
213111,-1
213113,-1
213125,-1
213127,-1
213129,15
213135,-1
213137,-1
213143,-1
213153,9
213155,0
213157,-1
213167,-1
213169,-1
213171,-1
213181,-1
213203,-1
213207,-1
213211,3
213213,1
213223,-1
213227,1
213239,9
213243,-1
213245,-1
213265,26
213277,-1
213283,1
213285,11
213291,9
213297,1
213303,9
213315,-1
213317,9
213319,-1
213323,-1
213325,9
213327,-1
213331,-1
213337,-1
213343,6
213345,-1
213347,-1
213349,29
213353,-1
213355,-1
213361,9
213365,0
213367,-1
213369,-1
213371,3
213379,3
213381,-1
213385,3
213389,9
213393,-1
213395,-1
213397,-1
213399,9
213403,-1
213405,-1
213423,1
213425,10
213431,-1
213439,-1
213449,4
213453,3
213461,-1
213465,3
213469,3
213475,-1
213481,35
213491,9
213499,-1
213503,3
213507,3
213511,-1
213515,1
213517,4
213519,26
213523,17
213533,-1
213541,9
213545,-1
213549,9
213559,28
213563,21
213565,-1
213569,-1
213571,3
213573,3
213577,1
213583,25
213585,3
213598,3
213600,-1
213602,1
213604,29
213606,9
213614,4
213616,3
213618,-1
213624,-1
213634,-1
213636,6
213638,3
213646,-1
213654,-1
213660,-1
213662,-1
213666,-1
213668,1
213682,9
213694,-1
213698,30
213702,0
213708,-1
213710,11
213712,10
213722,-1
213728,1
213734,-1
213740,3
213760,0
213768,-1
213780,0
213782,-1
213802,-1
213808,27
213810,3
213828,-1
213844,29
213866,-1
213870,-1
213880,1
213888,17
213892,-1
213896,9
213898,3
213900,1
213902,3
213904,1
213906,1
213908,17
213910,-1
213912,-1
213914,13
213934,17
213936,10
213954,-1
213958,-1
213960,10
213962,10
213966,11
213968,9
213974,1
213976,-1
213982,-1
213988,4
213990,3
213992,-1
213994,3
213998,-1
214000,-1
214002,4
214004,-1
214008,16
214010,-1
214012,-1
214014,-1
214016,16
214024,16
214026,-1
214028,-1
214030,-1
214032,-1
214038,6
214042,-1
214046,-1
214048,9
214050,1
214052,16
214068,-1
214070,1
214074,-1
214092,-1
214108,-1
214110,1
214128,1
214138,15
214140,-1
214172,3
214180,10
214184,-1
214186,10
214190,10
214194,29
214200,10
214202,3
214204,3
214206,-1
214212,-1
214214,-1
214216,-1
214228,3
214234,1
214236,-1
214240,-1
214242,-1
214246,-1
214258,-1
214260,-1
214262,1
214270,-1
214274,-1
214280,-1
214286,1
214292,3
214294,3
214298,16
214300,-1
214312,-1
214314,29
214316,6
214320,-1
214330,17
214340,-1
214344,7
214346,2
214350,16
214352,3
214354,7
214356,-1
214358,17
214360,0
214362,-1
214382,9
214394,-1
214396,1
214398,4
214402,4
214404,-1
214406,4
214410,10
214414,3
214424,1
214452,1
214474,-1
214476,-1
214482,-1
214484,13
214486,9
214490,-1
214492,4
214494,3
214496,6
214498,4
214512,-1
214514,1
214518,9
214542,17
214544,6
214546,10
214548,-1
214556,3
214558,9
214560,-1
214562,3
214564,3
214568,-1
214570,3
214572,3
214574,-1
214576,17
214578,3
214582,-1
214588,-1
214590,3
214596,6
214604,-1
214608,-1
214612,3
214614,-1
214626,23
214630,3
214640,3
214654,20
214656,-1
214658,-1
214660,9
214662,-1
214666,-1
214672,-1
214674,4
214678,3
214686,9
214688,3
214696,-1
214698,1
214700,2
214704,-1
214706,1
214714,-1
214722,-1
214724,10
214726,3
214730,3
214732,24
214734,9
214736,-1
214738,-1
214740,-1
214742,4
214746,34
214752,-1
214754,3
214760,3
214766,20
214772,-1
214774,-1
214776,22
214782,39
214784,9
214786,-1
214790,-1
214794,36
214796,-1
214802,3
214806,-1
214808,-1
214812,-1
214824,-1
214828,1
214830,3
214846,-1
214854,1
214858,3
214860,17
214864,-1
214870,-1
214872,-1
214878,-1
214892,4
214894,20
214898,-1
214900,9
214902,12
214906,3
214926,-1
214930,-1
214932,9
214939,29
214941,3
214943,32
214945,-1
214949,-1
214951,-1
214955,3
214957,3
214959,-1
214973,-1
214977,1
214981,3
214987,-1
214989,-1
214995,-1
214999,0
215003,4
215009,-1
215015,14
215017,6
215023,3
215031,1
215037,-1
215041,-1
215047,17
215049,-1
215055,1
215057,-1
215061,-1
215065,7
215069,1
215071,-1
215073,-1
215075,4
215083,-1
215089,-1
215099,1
215105,6
215107,-1
215109,1
215115,-1
215117,-1
215119,9
215121,26
215125,-1
215127,-1
215129,-1
215139,5
215147,9
215151,3
215153,3
215157,-1
215159,-1
215163,3
215165,19
215187,1
215189,6
215195,-1
215203,3
215207,9
215211,4
215213,-1
215215,-1
215217,-1
215219,1
215225,9
215229,-1
215233,-1
215241,1
215243,1
215247,1
215249,17
215251,9
215253,1
215257,3
215265,-1
215275,-1
215287,-1
215289,-1
215291,-1
215293,6
215297,-1
215299,25
215301,1
215303,1
215305,17
215307,4
215309,4
215311,-1
215315,4
215323,27
215327,-1
215329,-1
215331,-1
215333,-1
215335,-1
215341,-1
215345,3
215353,3
215355,-1
215361,-1
215363,17
215365,-1
215377,-1
215379,9
215381,3
215383,3
215385,1
215397,24
215401,3
215403,1
215409,27
215413,-1
215415,3
215417,-1
215423,-1
215433,-1
215435,9
215445,9
215453,3
215459,4
215463,-1
215473,-1
215479,9
215481,6
215487,29
215489,-1
215495,-1
215501,-1
215513,0
215519,3
215521,-1
215523,0
215527,0
215529,3
215541,4
215545,3
215547,3
215551,31
215553,3
215555,-1
215559,6
215563,3
215565,-1
215567,3
215571,-1
215573,1
215575,37
215577,10
215581,-1
215583,13
215585,9
215591,9
215595,9
215597,3
215611,-1
215613,4
215615,9
215619,3
215621,3
215623,-1
215627,3
215629,1
215637,0
215643,-1
215645,-1
215667,42
215673,9
215681,26
215683,-1
215685,1
215693,-1
215697,-1
215705,3
215707,9
215709,17
215711,-1
215713,-1
215715,-1
215717,1
215725,-1
215727,9
215733,29
215735,10
215743,3
215745,-1
215749,-1
215751,3
215755,3
215763,29
215765,9
215771,-1
215777,-1
215793,-1
215795,3
215799,22
215805,-1
215807,-1
215815,3
215829,-1
215831,-1
215839,3
215841,3
215849,9
215859,-1
215861,-1
215865,1
215867,30
215869,0
215875,-1
215893,4
215895,-1
215909,-1
215911,9
215915,9
215929,10
215941,3
215943,9
215947,9
215951,10
215955,3
215985,1
215991,1
215993,4
215999,1
216001,-1
216005,27
216007,6
216013,20
216021,1
216025,-1
216035,24
216041,3
216043,17
216045,10
216049,-1
216051,-1
216053,-1
216055,11
216057,-1
216061,9
216063,-1
216065,-1
216073,-1
216081,-1
216089,1
216091,10
216093,-1
216099,14
216103,1
216107,-1
216111,9
216119,3
216125,1
216127,3
216129,3
216133,-1
216145,-1
216147,-1
216149,-1
216159,0
216163,-1
216167,-1
216171,42
216173,-1
216177,0
216179,1
216181,4
216187,3
216191,3
216197,-1
216199,-1
216201,-1
216207,3
216209,-1
216217,29
216223,20
216225,3
216227,-1
216233,-1
216235,10
216239,39
216241,-1
216245,-1
216253,5
216255,32
216257,14
216259,3
216265,3
216273,-1
216275,-1
216277,-1
216279,-1
216289,-1
216306,-1
216308,-1
216324,7
216326,9
216328,3
216334,3
216338,1
216340,1
216344,-1
216356,3
216366,9
216372,-1
216376,0
216382,4
216384,1
216388,37
216390,3
216396,9
216402,1
216408,9
216412,-1
216422,13
216426,24
216428,3
216430,3
216432,17
216434,-1
216442,-1
216444,-1
216446,3
216450,4
216452,6
216455,-1
216465,-1
216473,9
216475,-1
216477,-1
216487,-1
216501,10
216503,29
216507,9
216509,1
216515,28
216523,1
216525,-1
216531,4
216533,-1
216535,-1
216537,3
216543,3
216545,9
216547,1
216549,-1
216557,26
216567,-1
216573,1
216579,10
216593,-1
216597,17
216601,-1
216611,9
216621,-1
216625,9
216627,9
216631,-1
216633,9
216637,-1
216645,9
216659,9
216669,3
216671,9
216673,-1
216675,3
216679,3
216681,0
216687,9
216691,-1
216701,9
216707,9
216711,9
216729,-1
216735,9
216737,9
216745,0
216747,-1
216749,9
216751,10
216753,-1
216761,1
216763,20
216769,10
216771,10
216777,3
216779,-1
216789,9
216791,-1
216793,13
216805,-1
216807,37
216809,9
216811,3
216817,-1
216827,4
216831,-1
216843,-1
216845,-1
216851,-1
216855,-1
216859,-1
216863,9
216865,3
216867,9
216873,-1
216881,15
216883,9
216885,3
216889,3
216911,17
216933,3
216935,3
216937,13
216945,6
216963,-1
216965,9
216967,-1
216969,4
216975,4
216977,-1
216981,1
216985,4
216987,42
216989,0
216997,35
217001,29
217009,-1
217021,9
217023,-1
217027,22
217029,0
217033,35
217039,-1
217045,35
217047,-1
217049,0
217051,0
217053,35
217055,0
217057,-1
217061,-1
217079,1
217081,10
217085,-1
217091,3
217095,41
217113,-1
217117,-1
217119,9
217121,9
217123,-1
217127,-1
217131,-1
217133,-1
217135,-1
217138,9
217144,3
217146,-1
217148,3
217150,-1
217154,-1
217158,-1
217164,-1
217168,3
217178,9
217180,-1
217186,-1
217192,-1
217196,6
217200,1
217202,3
217206,-1
217210,10
217218,10
217220,41
217224,3
217234,-1
217236,26
217246,-1
217268,3
217278,3
217284,0
217294,-1
217306,-1
217316,21
217318,-1
217320,-1
217322,-1
217332,-1
217338,16
217346,1
217356,-1
217358,6
217360,13
217368,1
217370,-1
217374,-1
217380,-1
217386,3
217395,-1
217401,-1
217403,36
217413,10
217415,-1
217417,1
217419,35
217431,-1
217439,1
217445,-1
217447,1
217453,-1
217461,-1
217463,0
217465,22
217469,23
217481,10
217495,1
217497,-1
217501,22
217503,3
217505,-1
217507,3
217511,29
217523,-1
217525,1
217535,-1
217553,1
217565,-1
217567,33
217569,3
217573,-1
217575,-1
217583,40
217587,0
217597,1
217607,-1
217613,4
217621,-1
217625,33
217629,9
217637,6
217639,-1
217647,1
217651,29
217655,3
217663,-1
217665,6
217671,3
217673,1
217677,30
217679,15
217681,-1
217683,-1
217685,9
217689,-1
217703,0
217709,-1
217711,-1
217713,-1
217715,-1
217719,1
217725,6
217731,0
217747,-1
217749,3
217753,37
217757,-1
217759,3
217763,17
217765,3
217769,-1
217773,-1
217775,-1
217777,-1
217779,-1
217785,16
217795,-1
217803,29
217805,-1
217809,-1
217811,-1
217815,-1
217821,7
217823,-1
217825,9
217827,0
217839,4
217841,4
217855,-1
217859,3
217865,-1
217867,-1
217877,-1
217883,-1
217885,9
217893,9
217897,-1
217899,31
217901,-1
217903,-1
217905,6
217909,-1
217913,-1
217917,3
217921,-1
217929,-1
217939,19
217945,10
217947,10
217949,29
217953,10
217955,10
217959,-1
217965,36
217971,-1
217973,7
217975,-1
217979,1
217991,-1
217997,28
217999,3
218007,-1
218009,1
218011,3
218013,-1
218021,-1
218037,-1
218043,3
218047,1
218055,-1
218057,9
218059,9
218065,-1
218067,3
218089,-1
218091,3
218095,9
218101,9
218103,-1
218105,-1
218115,-1
218123,-1
218127,6
218129,-1
218133,3
218135,-1
218139,-1
218167,-1
218181,-1
218185,13
218187,0
218189,0
218191,-1
218193,-1
218203,1
218205,0
218209,9
218213,3
218217,3
218219,6
218223,26
218227,-1
218237,-1
218245,4
218263,27
218283,-1
218285,-1
218289,3
218293,-1
218303,-1
218311,-1
218313,1
218315,-1
218323,-1
218325,-1
218327,37
218331,9
218333,-1
218339,10
218345,-1
218349,10
218351,14
218361,17
218373,2
218375,-1
218385,-1
218393,-1
218401,4
218409,-1
218411,3
218417,-1
218421,9
218431,3
218439,-1
218447,-1
218451,13
218453,-1
218463,-1
218467,-1
218469,-1
218487,9
218495,-1
218499,-1
218501,9
218503,1
218505,6
218511,-1
218521,-1
218523,3
218525,-1
218529,-1
218533,3
218537,1
218539,1
218541,-1
218547,22
218549,3
218551,1
218561,-1
218569,9
218573,-1
218575,1
218577,10
218579,-1
218583,9
218585,-1
218587,-1
218589,39
218593,-1
218599,9
218601,4
218603,3
218605,-1
218609,-1
218611,1
218613,-1
218615,0
218617,-1
218619,19
218621,-1
218623,-1
218627,3
218633,9
218637,10
218645,27
218649,17
218653,-1
218657,-1
218659,1
218669,6
218675,3
218677,-1
218679,9
218687,6
218689,10
218691,19
218693,9
218701,0
218725,3
218733,1
218739,3
218743,-1
218745,9
218763,32
218767,-1
218771,-1
218775,-1
218781,10
218783,-1
218789,-1
218795,-1
218797,19
218799,17
218801,-1
218803,9
218811,-1
218831,12
218833,-1
218843,-1
218849,4
218851,4
218867,-1
218869,10
218875,4
218883,3
218887,1
218889,-1
218891,-1
218893,-1
218899,6
218909,0
218911,-1
218913,-1
218915,10
218917,-1
218919,20
218929,3
218933,-1
218937,6
218941,3
218943,-1
218945,3
218953,-1
218973,4
218981,4
218983,-1
218991,-1
218997,-1
219003,-1
219009,-1
219013,9
219015,1
219017,10
219021,20
219027,-1
219029,3
219033,9
219041,-1
219047,-1
219049,29
219053,19
219055,6
219057,1
219059,-1
219093,6
219101,4
219115,31
219121,17
219129,-1
219135,-1
219139,3
219141,-1
219153,-1
219157,4
219159,-1
219161,9
219171,1
219173,-1
219191,4
219199,-1
219204,3
219208,-1
219216,3
219218,11
219222,-1
219228,10
219250,3
219252,6
219254,-1
219256,10
219268,-1
219276,-1
219280,3
219286,9
219288,3
219322,3
219328,19
219334,19
219346,-1
219352,1
219354,3
219358,-1
219360,9
219368,-1
219370,-1
219372,3
219392,10
219398,15
219400,9
219414,-1
219418,1
219430,1
219434,24
219436,9
219438,3
219444,21
219448,10
219454,-1
219460,3
219468,-1
219470,9
219474,9
219478,6
219484,3
219486,9
219499,9
219505,1
219519,-1
219521,6
219523,-1
219525,-1
219529,-1
219531,-1
219533,9
219535,-1
219543,1
219553,9
219555,1
219557,9
219559,1
219561,-1
219565,9
219567,-1
219569,-1
219573,-1
219575,24
219583,-1
219593,1
219597,-1
219599,3
219601,1
219603,10
219609,-1
219613,1
219617,-1
219629,-1
219639,-1
219641,17
219645,17
219651,4
219659,3
219665,-1
219669,1
219677,10
219683,3
219687,9
219699,9
219701,3
219705,6
219711,9
219715,-1
219726,-1
219730,3
219734,0
219738,1
219746,24
219772,-1
219782,0
219802,10
219812,1
219816,-1
219818,1
219822,1
219824,-1
219828,10
219848,-1
219854,9
219856,-1
219862,-1
219872,4
219966,-1
219968,-1
219970,29
219976,29
219978,-1
219986,-1
219994,3
219996,-1
220002,3
220006,-1
220008,9
220010,-1
220014,-1
220016,-1
220018,20
220020,20
220022,-1
220024,15
220026,-1
220028,-1
220030,15
220032,20
220038,-1
220040,-1
220046,-1
220050,9
220052,-1
220056,-1
220058,-1
220088,38
220092,3
220094,3
220096,3
220098,-1
220104,-1
220106,-1
220108,-1
220110,3
220118,-1
220126,13
220130,-1
220138,-1
220142,9
220146,-1
220156,9
220158,9
220162,9
220170,-1
220196,-1
220206,10
220222,12
220224,9
220226,-1
220228,10
220232,-1
220234,9
220252,15
220254,0
220258,24
220282,4
220302,-1
220306,-1
220310,23
220314,10
220316,1
220318,38
220320,9
220322,3
220324,1
220326,19
220328,6
220332,-1
220334,3
220336,3
220338,4
220346,3
220354,3
220356,3
220358,3
220360,3
220362,3
220364,6
220368,-1
220370,9
220380,-1
220398,1
220406,3
220408,9
220416,-1
220424,-1
220430,4
220432,3
220466,-1
220470,1
220478,-1
220490,10
220496,-1
220502,-1
220504,1
220512,10
220516,3
220518,-1
220520,-1
220524,-1
220530,4
220532,-1
220534,0
220536,22
220540,-1
220542,0
220544,-1
220548,-1
220554,9
220556,10
220602,4
220606,9
220608,9
220630,25
220638,9
220646,-1
220650,3
220654,-1
220698,29
220708,-1
220724,28
220746,-1
220748,1
220754,29
220772,36
220774,-1
220784,1
220786,-1
220790,-1
220792,-1
220794,-1
220796,29
220800,10
220802,1
220824,1
220826,9
220844,-1
220846,-1
220848,-1
220850,20
220852,-1
220854,0
220868,3
220870,0
220876,0
220878,0
220882,4
220884,3
220894,4
220902,3
220906,3
220912,4
220914,0
220916,0
220920,-1
220922,29
220930,17
220932,-1
220936,-1
220938,-1
220948,17
220950,-1
220952,1
220984,1
220986,-1
220994,1
220998,6
221000,3
221002,23
221012,1
221016,9
221020,4
221022,-1
221026,-1
221030,-1
221042,9
221044,14
221046,9
221054,-1
221070,3
221078,4
221082,19
221084,3
221090,22
221120,29
221124,-1
221128,-1
221130,-1
221132,3
221138,-1
221144,3
221146,6
221152,-1
221154,-1
221158,1
221162,-1
221164,-1
221166,-1
221168,-1
221174,1
221180,9
221184,-1
221192,-1
221196,9
221198,1
221204,-1
