MovieID,cluster
232245,84
232249,103
232251,84
232255,124
232257,84
232271,95
232273,124
232279,107
232285,124
232293,72
232301,15
232313,29
232317,29
232339,69
232343,68
232357,25
232361,70
232363,84
232365,29
232367,7
232371,72
232391,124
232395,29
232397,29
232399,17
232401,72
232403,107
232415,72
232421,29
232425,29
232429,27
232439,102
232453,27
232455,27
232457,29
232459,84
232463,72
232475,84
232477,29
232485,29
232495,70
232497,113
232501,56
232505,116
232507,29
232509,29
232527,84
232577,124
232587,59
232601,64
232603,72
232609,72
232623,29
232627,124
232635,90
232649,90
232661,33
232671,124
232685,124
232715,12
232717,124
232731,52
232733,84
232749,14
232753,90
232803,72
232805,124
232825,30
232829,59
232831,84
232833,52
232835,56
232847,52
232849,92
232851,122
232855,59
232871,116
232883,124
232889,59
232893,59
232895,25
232899,59
232907,29
232909,58
232911,29
232913,29
232939,116
232941,27
232945,29
232951,124
232971,70
232973,27
232987,102
233003,68
233009,84
233025,59
233031,124
233033,124
233051,103
233071,14
233073,1
233079,124
233083,124
233085,84
233087,124
233089,72
233095,90
233097,84
233099,90
233119,14
233137,27
233143,7
233151,116
233169,124
233171,72
233173,84
233179,102
233253,64
233255,30
233259,104
233267,28
233273,116
233283,72
233289,29
233293,29
233307,70
233331,84
233333,14
233355,84
233359,84
233377,68
233389,59
233395,79
233417,68
233427,116
233439,56
233477,84
233485,90
233497,41
233501,17
233503,17
233511,58
233523,124
233533,116
233539,72
233547,86
233555,89
233561,3
233563,90
233571,119
233573,90
233579,20
233581,64
233583,59
233599,64
233605,84
233611,90
233623,2
233627,84
233629,84
233637,82
233641,7
233653,124
233657,124
233659,119
233661,14
233667,72
233687,124
233689,72
233693,56
233707,29
233709,29
233713,81
233715,1
233723,124
233739,72
233753,124
233757,111
233763,116
233767,72
233773,47
233781,68
233783,30
233787,84
233789,72
233791,90
233799,79
233827,17
233829,30
233861,29
233867,124
233873,95
233879,58
233899,29
233901,29
233909,29
233911,29
233919,27
233923,84
233935,124
233937,66
233939,29
233945,124
233953,49
233955,84
233957,124
233959,82
233967,64
233973,72
233977,103
233989,90
233993,90
233995,52
233997,124
234005,82
234007,17
234017,30
234031,102
234037,124
234075,124
234077,103
234083,90
234089,70
234095,70
234097,103
234105,29
234111,14
234117,27
234135,72
234141,71
234149,9
234155,9
234161,72
234167,95
234191,70
234209,69
234213,124
234217,72
234219,95
234225,14
234237,84
234243,2
234253,124
234257,89
234259,116
234261,14
234263,22
234287,29
234334,72
234338,18
234352,59
234356,124
234412,22
234414,1
234416,30
234418,25
234420,64
234428,68
234432,29
234434,29
234450,27
234456,116
234488,62
234500,18
234534,75
234536,1
234544,124
234550,92
234556,14
234587,72
234591,72
234593,72
234601,122
234603,72
234619,84
234621,124
234631,7
234651,31
234669,1
234671,1
234693,72
234697,76
234699,20
234731,64
234747,35
234751,84
234753,59
234755,52
234757,14
234763,72
234765,30
234771,84
234779,29
234781,68
234831,59
234833,76
234835,119
234841,84
234847,7
234859,124
234893,58
234895,9
234913,73
234915,14
234931,70
234955,90
234957,90
234963,72
234967,58
234969,28
234991,124
234997,13
235005,89
235019,90
235021,102
235031,82
235039,27
235059,103
235063,84
235065,124
235067,124
235071,124
235099,13
235105,10
235107,90
235117,75
235141,56
235177,92
235181,12
235201,68
235213,89
235223,90
235225,28
235233,14
235237,72
235247,1
235259,59
235267,124
235275,68
235279,10
235291,124
235293,54
235295,64
235297,14
235301,84
235303,84
235317,9
235319,68
235321,95
235323,96
235333,27
235337,72
235357,68
235361,26
235399,104
235401,29
235403,72
235405,64
235407,76
235411,92
235423,9
235433,29
235435,29
235445,84
235459,124
235471,89
235479,84
235493,124
235509,42
235513,72
235531,90
235549,124
235551,124
235555,22
235559,90
235561,72
235563,72
235575,42
235577,35
235581,84
235589,124
235591,84
235593,9
235595,124
235597,124
235603,72
235605,59
235607,7
235609,59
235611,59
235617,29
235623,9
235627,124
235631,112
235637,79
235645,124
235647,29
235653,62
235693,124
235695,64
235711,74
235715,72
235723,59
235725,90
235727,124
235729,29
235731,124
235733,124
235735,29
235737,84
235743,90
235763,59
235775,90
235781,90
235787,124
235799,64
235801,124
235803,30
235805,27
235811,70
235815,124
235819,2
235845,30
235857,110
235861,84
235889,27
235901,59
235907,30
235927,84
235929,124
235935,83
235941,90
235959,2
235969,124
235973,124
235981,14
236001,68
236005,90
236055,100
236057,72
236111,84
236113,29
236115,90
236117,84
236119,124
236121,84
236125,124
236133,10
236135,10
236137,116
236141,84
236157,84
236183,30
236189,29
236193,82
236197,2
236209,84
236215,53
236227,84
236233,70
236237,14
236275,59
236279,72
236285,72
236287,124
236289,84
236309,75
236313,59
236315,64
236329,14
236347,72
236357,72
236363,72
236367,72
236377,84
236379,9
236463,124
236587,116
236601,64
236723,1
236731,2
236733,2
236737,122
236751,116
236757,27
236765,29
236779,64
236803,84
236851,49
236855,124
236857,124
236871,72
236881,68
236883,29
236897,29
236947,80
236949,9
236953,124
236955,84
236957,124
236973,14
236975,89
236983,76
236989,59
236991,90
236993,57
236995,124
237011,7
237089,72
237119,38
237129,124
237145,9
237165,72
237189,59
237193,9
237197,68
237199,4
237207,14
237213,124
237219,84
237223,72
237225,30
237227,54
237229,59
237238,64
237240,84
237242,59
237244,14
237246,29
237252,101
237262,122
237264,124
237308,72
237310,9
237318,29
237330,64
237342,102
237344,124
237346,75
237348,9
237352,59
237362,12
237368,29
237372,103
237374,75
237382,72
237428,110
237440,9
237458,59
237466,27
237470,29
237476,29
237530,52
237576,27
237616,84
237622,78
237626,68
237638,124
237640,72
237646,72
237648,76
237656,7
237662,27
237666,32
237674,59
237682,32
237686,95
237696,84
237728,9
237756,124
237758,10
237772,29
237776,27
237786,59
237800,64
237802,76
237810,84
237818,42
237820,68
237822,79
237836,2
237840,30
237858,27
237862,42
237868,116
237870,0
237872,29
237916,23
237920,72
237942,102
237962,72
237964,16
237970,27
237972,78
237978,78
237982,14
237992,84
238006,52
238032,29
238034,69
238036,28
238044,124
238048,70
238052,124
238054,18
238062,116
238064,5
238066,59
238068,59
238074,2
238104,68
238106,18
238116,29
238118,30
238120,29
238122,72
238136,9
238138,58
238164,14
238218,124
238250,29
238266,1
238268,32
238284,72
238286,14
238288,9
238294,59
238304,124
238312,10
238342,72
238344,72
238346,29
238354,5
238356,59
238426,72
238556,104
238560,84
238570,6
238572,64
238594,64
238684,61
238714,90
238716,14
238728,124
238732,124
238762,58
238776,76
238790,72
238814,10
238822,64
238824,124
238984,110
238996,29
238998,79
239042,119
239048,102
239062,27
239090,64
239150,84
239166,7
239168,64
239172,73
239174,90
239176,59
239180,72
239188,59
239194,59
239222,14
239230,9
239238,84
239244,95
239246,27
239248,22
239250,124
239252,84
239256,20
239258,72
239262,14
239310,75
239330,124
239334,124
239342,25
239344,84
239348,19
239354,14
239364,96
239372,124
239376,116
239378,124
239382,14
239386,90
239390,84
239392,84
239394,103
239398,36
239400,90
239404,14
239406,124
239410,124
239414,64
239416,62
239418,9
239424,27
239428,72
239430,116
239434,124
239438,59
239442,68
239446,27
239448,72
239450,90
239456,70
239458,84
239460,27
239462,27
239466,84
239474,58
239484,92
239486,14
239488,35
239490,35
239492,2
239510,64
239518,68
239566,29
239568,72
239572,76
239574,29
239578,68
239586,90
239592,24
239596,24
239604,72
239608,79
239614,29
239620,70
239622,27
239630,84
239648,10
239650,112
239654,21
239668,29
239760,72
239764,81
239794,29
239798,29
239800,29
239802,29
239806,29
239808,29
239810,29
239814,30
239816,118
239820,32
239824,1
239830,124
239840,29
239842,25
239856,14
239872,59
239874,29
239876,124
239882,124
239896,68
239902,18
239910,90
239914,59
239966,74
239974,56
240000,102
240002,78
240066,82
240068,92
240072,29
240088,64
240092,124
240094,32
240136,59
240138,124
240156,59
240168,75
240170,68
240172,96
240174,55
240192,108
240198,0
240222,122
240224,92
240226,59
240234,124
240254,75
240258,124
240270,96
240276,64
240278,1
240288,124
240296,72
240298,124
240300,84
240302,124
240338,35
240348,124
240350,84
240360,84
240364,27
240366,14
240368,59
240370,124
240378,124
240386,29
240394,89
240418,64
240420,72
240450,84
240452,26
240460,29
240468,29
240474,90
240476,7
240490,42
240502,43
240506,72
240510,59
240520,124
240524,90
240554,14
240558,102
240566,68
240568,52
240602,14
240618,117
240620,84
240632,14
240634,57
240648,89
240678,100
240684,72
240688,72
240708,92
240714,59
240716,59
240718,72
240722,59
240726,59
240728,103
240740,124
240742,75
240750,14
240768,52
240798,83
240800,124
240802,69
240808,90
240810,14
240812,70
240818,59
240824,90
240826,9
240844,116
240852,14
240868,94
240870,84
240894,84
240964,124
240966,124
240968,9
240986,84
240992,76
241000,29
241012,60
241016,59
241020,72
241022,124
241028,72
241032,17
241034,79
241042,9
241048,58
241070,72
241080,16
241088,102
241092,124
241112,90
241128,29
241130,124
241140,29
241142,90
241148,72
241156,9
241160,27
241176,29
241236,10
241244,124
241260,72
241262,64
241272,122
241284,14
241292,124
241300,90
241310,72
241312,14
241314,124
241324,20
241346,7
241350,90
241352,38
241362,68
241380,90
241416,92
241450,2
241452,34
241460,84
241482,70
241492,64
241500,62
241510,89
241516,33
241536,72
241546,72
241550,7
241554,124
241598,27
241602,84
241604,84
241612,70
241614,70
241618,84
241620,70
241624,70
241632,84
241634,84
241638,72
241650,97
241652,86
241664,64
241666,90
241668,124
241672,9
241678,2
241698,7
241700,104
241704,52
241708,25
241716,65
241718,84
241756,50
241776,14
241778,90
241780,89
241782,9
241784,52
241788,105
241792,23
241800,90
241806,9
241828,29
241834,29
241872,124
241896,22
241904,124
241908,72
241910,89
241914,75
241918,27
241920,53
241922,72
241926,27
241928,124
241938,124
241940,73
241944,9
241950,59
241954,84
241960,72
241968,29
241986,9
241994,92
241998,116
242008,4
242044,72
242060,90
242062,84
242064,90
242086,90
242106,83
242116,2
242134,29
242150,7
242158,14
242192,124
242196,10
242198,72
242200,124
242204,95
242208,29
242210,72
242214,29
242222,97
242232,124
242236,90
242238,84
242242,90
242248,84
242250,84
242252,27
242254,108
242256,22
242258,18
242262,84
242264,9
242266,84
242268,50
242270,92
242280,26
242286,124
242300,78
242312,72
242316,59
242318,89
242328,68
242364,90
242366,29
242390,103
242394,72
242400,2
242402,66
242404,2
242436,64
242450,72
242478,124
242486,22
242496,27
242506,90
242522,6
242618,4
242644,56
242674,72
242734,86
242744,104
242748,59
242760,72
242772,27
242774,6
242778,42
242788,10
242790,64
242800,124
242806,14
242836,27
242894,52
242896,29
242898,61
242900,27
242902,64
242904,72
242906,72
242908,59
242910,72
242912,68
242916,41
242938,78
242942,59
242990,59
243036,14
243066,93
243072,58
243086,72
243142,64
243206,64
243208,103
243210,59
243234,124
243236,59
243240,59
243242,124
243244,14
243246,84
243248,9
243252,113
243254,29
243270,72
243274,14
243284,102
243288,7
243298,27
243306,9
243314,29
243318,72
243324,124
243332,64
243352,73
243354,59
243358,90
243360,72
243362,14
243368,103
243376,90
243378,72
243384,27
243394,58
243396,101
243400,30
243402,18
243412,72
243416,7
243434,72
243444,84
243460,72
243470,1
243474,72
243480,29
243482,84
243486,29
243488,124
243494,14
243498,124
243506,29
243542,9
243550,124
243554,14
243566,90
243576,59
243578,122
243586,109
243596,59
243604,84
243622,27
243642,16
243656,72
243664,1
243666,29
243686,124
243692,14
243704,68
243714,14
243750,64
243774,90
243808,29
243816,64
243826,84
243828,113
243836,19
243838,84
243854,84
243858,88
243866,27
243874,70
243894,14
243900,57
243908,124
243920,107
243924,59
243936,118
243944,72
243946,14
243948,90
243954,7
243966,14
243990,84
243992,59
243994,2
244000,9
244032,72
244038,72
244052,9
244056,81
244074,58
244084,124
244086,14
244114,114
244116,84
244128,72
244136,72
244144,124
244150,116
244158,27
244166,59
244170,59
244172,84
244174,42
244178,6
244196,27
244226,72
244234,44
244266,90
244280,29
244286,72
244302,9
244304,58
244318,64
244322,116
244328,72
244334,22
244340,14
244342,22
244344,89
244366,96
244368,124
244374,124
244394,17
244414,84
244416,38
244418,17
244428,30
244436,103
244446,17
244450,70
244456,64
244458,14
244460,14
244472,124
244488,124
244492,28
244498,119
244502,34
244504,84
244508,124
244524,118
244564,124
244582,7
244594,17
244600,29
244604,79
244630,80
244632,90
244640,14
244648,9
244652,14
244654,52
244656,29
244668,124
244672,116
244678,84
244682,19
244686,79
244692,124
244710,43
244720,114
244752,9
244754,29
244756,70
244788,124
244792,124
244826,14
244828,72
244832,2
244834,90
244836,84
244852,86
244864,72
244882,72
244894,89
244904,13
244906,50
244908,17
244940,124
244952,124
244962,14
244966,90
244968,103
244982,29
244988,29
244992,14
245004,124
245008,124
245010,14
245052,14
245056,59
245068,59
245078,84
245094,70
245100,29
245102,79
245118,29
245126,124
245132,29
245136,90
245140,56
245174,124
245190,124
245202,14
245208,11
245258,4
245278,9
245288,90
245290,84
245292,50
245294,124
245298,29
245302,124
245306,60
245312,59
245320,90
245328,59
245334,59
245344,72
245366,34
245368,103
245370,27
245382,89
245398,90
245410,45
245412,25
245428,35
245436,90
245444,124
245448,84
245496,42
245504,29
245530,27
245558,124
245570,59
245580,124
245582,64
245590,84
245592,64
245632,124
245652,15
245662,7
245664,90
245668,53
245672,84
245676,72
245688,124
245718,90
245730,10
245736,1
245740,42
245750,31
245758,124
245782,4
245792,72
245796,23
245798,110
245812,57
245816,59
245818,59
245826,72
245834,14
245866,14
245886,103
245900,84
245902,92
245906,124
245920,90
245958,84
245968,14
245980,64
245984,72
246046,44
246050,14
246056,30
246062,65
246068,84
246076,58
246082,124
246106,27
246112,55
246118,68
246130,30
246144,29
246160,29
246224,76
246238,59
246258,5
246260,84
246296,124
246324,124
246334,29
246336,34
246342,84
246346,59
246352,92
246358,27
246386,90
246402,109
246462,68
246480,59
246502,70
246534,124
246542,64
246548,14
246556,84
246562,29
246576,124
246584,29
246588,72
246604,107
246618,30
246624,27
246626,29
246634,84
246646,84
246662,59
246666,84
246696,72
246700,9
246710,103
246726,27
246728,29
246730,29
246732,29
246734,29
246746,7
246762,72
246808,72
246816,12
246820,2
246822,89
246834,25
246844,29
246846,124
246848,84
246850,52
246860,84
246880,9
246886,81
246890,29
246892,29
246894,79
246916,29
246922,59
246930,9
246940,26
246954,21
246966,90
246980,114
246984,59
247000,124
247008,122
247026,124
247028,59
247030,64
247032,92
247038,124
247048,124
247088,58
247090,29
247096,90
247110,5
247112,102
247128,72
247132,110
247144,72
247150,7
247152,72
247162,72
247174,27
247218,14
247242,64
247252,29
247258,102
247262,27
247264,64
247270,102
247296,11
247318,29
247332,27
247360,76
247364,84
247368,72
247372,124
247384,84
247386,92
247396,124
247400,84
247408,84
247424,90
247432,124
247446,58
247458,0
247464,34
247466,9
247482,72
247488,64
247490,84
247494,84
247496,90
247510,89
247564,30
247568,14
247570,2
247572,44
247576,124
247582,10
247596,59
247604,59
247606,72
247628,90
247638,59
247642,59
247648,14
247668,72
247690,64
247694,59
247696,9
247698,59
247710,70
247712,12
247716,84
247722,28
247732,84
247734,27
247738,84
247740,80
247742,27
247744,90
247750,75
247780,21
247802,95
247806,124
247822,72
247840,124
247852,70
247872,72
247876,76
247894,90
247916,50
247926,9
247942,124
247954,59
247980,9
247988,28
247990,78
247996,124
247998,76
248000,84
248002,68
248004,116
248008,90
248014,84
248030,14
248032,29
248034,64
248042,84
248048,50
248052,64
248068,64
248082,90
248094,59
248112,59
248120,1
248130,77
248154,72
248158,59
248166,84
248184,59
248186,72
248190,75
248208,31
248216,124
248222,124
248232,7
248296,124
248300,29
248302,103
248304,72
248312,90
248356,70
248374,124
248382,27
248400,124
248410,50
248420,4
248434,70
248436,59
248444,64
248462,9
248468,18
248474,95
248478,72
248496,124
248504,59
248530,29
248536,72
248540,68
248544,79
248546,124
248554,29
248578,10
248586,72
248592,29
248602,124
248636,84
248682,14
248706,72
248718,123
248724,27
248728,43
248730,70
248738,124
248742,72
248762,122
248766,84
248804,29
248830,64
248832,72
248836,72
248838,89
248844,78
248846,70
248848,72
248868,124
248874,72
248912,96
248918,124
248972,103
248982,9
249002,7
249012,92
249032,96
249034,96
249062,84
249068,72
249078,124
249092,86
249098,84
249106,29
249122,112
249124,72
249130,90
249134,84
249136,72
249148,90
249160,77
249162,84
249164,84
249166,7
249168,50
249170,14
249174,9
249180,34
249190,22
249192,124
249200,72
249210,66
249222,5
249232,59
249234,9
249258,68
249262,27
249292,124
249298,59
249316,122
249318,72
249324,72
249330,9
249332,17
249336,124
249338,10
249342,124
249368,70
249372,54
249386,64
249392,21
249394,27
249396,95
249398,72
249426,124
249428,7
249452,68
249460,72
249470,29
249472,84
249476,124
249486,27
249488,27
249492,2
249506,59
249516,70
249524,124
249534,9
249540,13
249572,103
249574,2
249576,124
249592,9
249594,9
249598,29
249676,59
249704,124
249722,49
249724,107
249738,86
249778,18
249782,72
249800,90
249806,84
249818,84
249824,64
249828,27
249832,116
249846,89
249860,59
249866,42
249886,64
249896,14
249920,124
249960,124
249964,122
249982,61
250004,7
250012,124
250024,124
250028,90
250030,72
250032,95
250042,43
250064,21
250082,18
250090,81
250092,27
250122,59
250196,84
250206,102
250208,72
250216,96
250290,84
250314,84
250320,124
250326,65
250328,7
250330,84
250340,64
250356,124
250360,124
250362,59
250364,42
250370,84
250372,124
250378,29
250406,96
250410,72
250418,84
250424,7
250444,59
250494,6
250498,9
250546,9
250674,59
250676,1
250688,75
250692,78
250700,124
250750,124
250764,90
250796,29
250802,29
250818,52
250824,124
250832,3
250848,92
250852,72
250858,7
250872,116
250874,89
250876,20
250888,55
250900,116
250916,72
250920,72
250926,72
250928,64
250930,50
250934,70
250936,29
250940,76
250942,72
250944,80
250952,50
250968,29
250990,68
251006,29
251014,124
251024,58
251044,75
251054,84
251074,9
251086,91
251090,73
251100,14
251118,84
251120,29
251130,59
251140,124
251148,75
251166,70
251180,75
251182,14
251184,59
251186,59
251202,84
251206,84
251208,124
251224,17
251234,50
251244,64
251246,7
251256,9
251268,82
251270,59
251294,13
251306,59
251380,90
251382,68
251384,65
251404,19
251412,9
251414,90
251422,124
251436,72
251450,72
251456,90
251480,25
251484,50
251488,124
251490,77
251492,72
251498,124
251500,124
251514,72
251516,89
251520,114
251530,64
251532,29
251572,103
251576,75
251582,47
251586,25
251588,25
251606,61
251610,14
251612,59
251616,124
251626,75
251634,64
251636,64
251656,34
251658,107
251662,6
251666,124
251668,72
251672,30
251718,9
251722,59
251726,14
251736,109
251766,9
251788,84
251790,90
251792,89
251794,22
251796,27
251836,116
251838,89
251872,72
251878,64
251890,75
251900,10
251906,92
251916,78
251918,29
251922,42
251946,14
251948,72
251950,42
251954,64
251958,90
251994,70
252010,59
252012,124
252014,103
252022,14
252026,68
252028,19
252052,84
252072,14
252078,116
252082,72
252084,109
252086,80
252094,14
252106,62
252112,79
252114,84
252116,27
252122,124
252126,9
252134,44
252148,27
252180,14
252182,14
252184,90
252186,90
252188,25
252192,27
252196,124
252212,64
252214,75
252238,76
252272,103
252278,59
252286,59
252288,59
252304,75
252308,4
252312,124
252316,64
252320,58
252334,72
252346,72
252348,92
252360,3
252364,95
252366,30
252370,124
252386,89
252394,36
252402,119
252406,72
252412,90
252418,58
252420,59
252422,104
252428,92
252458,90
252462,72
252484,25
252516,92
252518,124
252520,124
252526,9
252536,72
252584,9
252588,1
252590,52
252596,50
252610,90
252622,72
252626,55
252628,43
252642,29
252646,59
252648,22
252650,14
252656,14
252658,29
252660,95
252662,92
252664,73
252670,20
252700,82
252702,82
252706,116
252708,124
252712,58
252714,72
252716,85
252724,81
252738,78
252762,35
252768,85
252774,27
252786,81
252790,72
252792,64
252808,72
252812,82
252820,59
252852,14
252854,57
252880,29
252882,27
252884,80
252888,4
252890,9
252900,124
252906,124
252908,1
252920,72
252922,27
252928,112
252930,76
252932,107
252936,18
252984,101
252988,84
253004,7
253042,75
253054,64
253068,124
253072,90
253074,46
253078,75
253088,84
253096,89
253114,72
253126,34
253128,82
253130,96
253138,73
253144,124
253164,72
253176,22
253180,103
253190,14
253196,90
253198,102
253208,124
253212,27
253226,27
253228,27
253232,14
253234,14
253236,90
253240,97
253250,27
253266,124
253268,124
253272,90
253280,14
253282,70
253298,75
253304,50
253306,29
253310,94
253314,90
253316,68
253322,26
253324,9
253326,27
253332,29
253356,124
253374,114
253376,107
253378,72
253382,58
253412,64
253430,58
253432,59
253444,64
253466,25
253478,68
253484,58
253490,66
253498,59
253508,2
253512,1
253514,14
253534,52
253536,14
253552,58
253566,29
253578,73
253600,124
253606,84
253608,44
253614,14
253616,42
253618,41
253620,20
253624,124
253690,72
253692,84
253710,45
253722,81
253724,72
253728,90
253742,84
253746,79
253752,59
253754,64
253770,59
253772,59
253774,5
253788,28
253826,2
253830,105
253842,14
253844,79
253852,124
253888,79
253898,62
253900,72
253902,59
253904,68
253906,59
253908,27
253910,90
253916,78
253948,50
253954,124
253960,68
253972,32
253976,80
253980,72
253998,36
254004,124
254010,123
254012,124
254022,84
254034,114
254048,84
254062,108
254072,84
254098,72
254100,124
254112,124
254116,4
254122,124
254124,42
254128,124
254154,59
254162,72
254178,78
254188,14
254194,90
254198,29
254200,50
254214,122
254216,2
254238,29
254240,7
254290,84
254294,124
254318,7
254324,1
254334,79
254338,84
254340,29
254366,14
254374,13
254376,124
254378,72
254390,29
254392,117
254394,4
254424,29
254432,9
254434,90
254450,19
254452,96
254454,64
254460,101
254462,68
254464,2
254478,12
254484,54
254490,72
254500,84
254514,64
254526,7
254534,29
254544,9
254548,72
254560,76
254572,72
254574,72
254576,27
254586,42
254602,29
254614,124
254648,36
254668,116
254682,29
254684,124
254698,27
254708,73
254710,72
254718,92
254720,92
254722,24
254724,116
254726,43
254730,2
254732,33
254742,72
254744,3
254758,77
254760,59
254762,110
254764,27
254776,59
254778,92
254782,14
254786,59
254790,72
254799,30
254807,27
254811,64
254815,100
254855,124
254857,7
254867,59
254883,122
254889,14
254903,6
254909,27
254997,14
255009,92
255015,84
255023,1
255025,59
255027,84
255029,84
255045,72
255095,84
255097,14
255109,72
255123,27
255133,27
255161,59
255163,84
255175,10
255187,9
255191,9
255211,29
255221,59
255231,52
255249,73
255265,95
255269,9
255277,59
255279,95
255281,90
255283,35
255285,14
255289,15
255291,124
255303,122
255305,14
255335,26
255337,52
255339,84
255343,27
255391,64
255397,124
255421,90
255423,84
255425,29
255435,84
255437,9
255443,74
255469,108
255477,41
255483,32
255489,116
255491,84
255493,124
255523,30
255529,27
255571,64
255613,77
255621,72
255629,14
255633,109
255635,31
255639,4
255647,122
255653,124
255655,64
255657,64
255659,84
255661,124
255679,124
255699,14
255727,1
255743,72
255765,89
255779,59
255783,72
255785,103
255789,64
255797,119
255815,72
255821,124
255823,90
255833,29
255835,75
255837,124
255851,7
255863,116
255867,49
255875,124
255881,23
255893,84
255895,72
255899,72
255919,14
255923,10
255941,47
255945,25
255947,72
255949,59
255953,34
255955,124
255957,84
255963,72
255981,90
255989,59
256005,64
256023,124
256069,72
256073,124
256075,58
256089,72
256091,84
256143,82
256147,108
256151,72
256161,72
256169,30
256173,59
256185,14
256187,13
256193,89
256197,116
256209,72
256213,84
256223,102
256233,119
256249,72
256287,14
256297,27
256305,42
256309,124
256311,9
256321,7
256325,27
256329,64
256331,9
256341,43
256349,27
256351,92
256355,70
256359,76
256369,9
256371,23
256381,9
256387,124
256389,104
256393,61
256401,52
256457,27
256463,84
256503,78
256527,30
256531,77
256533,118
256535,2
256539,53
256541,53
256543,43
256545,6
256547,22
256549,118
256555,59
256557,1
256559,59
256563,4
256567,9
256573,59
256661,84
256677,28
256705,14
256729,61
256735,79
256747,29
256749,6
256757,90
256765,28
256789,78
256801,124
256803,124
256819,84
256827,124
256831,124
256835,17
256839,77
256881,124
256913,72
256939,84
256941,124
256943,14
256949,64
256955,14
257003,27
257005,84
257007,84
257011,78
257013,114
257015,124
257031,124
257033,14
257035,64
257037,84
257041,59
257061,59
257075,5
257103,124
257105,84
257113,95
257119,84
257147,13
257215,14
257249,64
257251,92
257261,42
257281,21
257297,59
257309,124
257317,90
257329,29
257349,29
257355,14
257365,9
257377,14
257379,12
257383,14
257387,14
257403,7
257407,95
257413,124
257415,27
257423,9
257439,70
257445,89
257447,76
257451,15
257471,92
257473,14
257483,124
257501,90
257503,64
257505,116
257551,22
257553,68
257555,64
257575,79
257581,64
257583,72
257585,90
257587,89
257589,84
257591,42
257593,72
257595,34
257599,72
257605,77
257621,124
257625,59
257627,9
257637,92
257649,68
257655,81
257659,2
257679,70
257693,14
257701,107
257705,14
257739,75
257745,124
257749,9
257751,64
257755,20
257769,124
257805,72
257807,72
257897,84
257905,79
257909,29
257921,27
257945,84
257949,23
257953,27
257967,124
257969,72
257975,89
257989,72
257991,42
257995,14
257999,90
258001,7
258003,50
258005,64
258013,29
258029,79
258031,29
258033,72
258035,72
258037,72
258043,29
258045,75
258047,27
258059,27
258061,36
258063,57
258065,75
258069,27
258071,36
258073,120
258075,89
258085,27
258087,29
258097,83
258101,27
258103,64
258105,83
258109,72
258111,27
258131,70
258137,14
258173,84
258203,82
258223,29
258243,81
258245,29
258273,20
258275,14
258279,72
258281,108
258285,124
258289,124
258353,90
258355,17
258387,90
258431,10
258451,50
258453,3
258469,7
258491,9
258499,27
258501,124
258503,72
258505,9
258525,72
258541,34
258543,96
258565,64
258567,25
258571,59
258573,124
258575,65
258579,114
258591,35
258593,109
258597,27
258621,14
258625,72
258627,27
258637,14
258663,124
258665,9
258671,35
258677,72
258685,124
258689,124
258691,34
258695,9
258697,14
258699,90
258701,90
258709,84
258715,51
258725,72
258745,124
258765,50
258767,90
258769,89
258797,52
258805,100
258817,29
258823,9
258835,59
258839,84
258841,68
258849,77
258857,56
258859,89
258871,30
258875,34
258881,90
258887,116
258915,9
258929,89
258945,1
258973,14
258981,35
259005,13
259021,9
259023,59
259033,29
259035,122
259037,9
259047,116
259049,124
259051,107
259053,84
259063,84
259077,72
259087,59
259115,68
259127,1
259133,24
259179,114
259191,13
259193,124
259199,14
259205,9
259207,24
259213,122
259215,14
259219,14
259229,59
259233,90
259249,72
259255,124
259261,59
259265,90
259275,23
259281,124
259283,84
259305,59
259315,96
259319,70
259321,29
259323,84
259327,86
259329,83
259337,64
259343,124
259351,124
259355,124
259357,72
259379,92
259467,84
259475,68
259495,29
259517,124
259533,50
259535,90
259541,88
259543,70
259547,70
259567,69
259571,124
259573,64
259575,9
259577,75
259591,124
259599,124
259601,84
259603,29
259607,84
259619,111
259631,64
259641,9
259647,18
259655,62
259659,84
259665,90
259681,84
259685,84
259689,84
259713,1
259715,59
259721,59
259723,1
259725,72
259727,84
259737,2
259745,84
259747,42
259751,90
259757,124
259761,84
259789,84
259791,124
259823,72
259833,72
259835,16
259859,84
259865,42
259867,72
259869,72
259871,114
259891,59
259893,59
259909,84
259915,4
259917,59
259919,124
259921,65
259923,107
259935,124
259941,90
259943,14
259945,124
259959,7
259969,42
259977,50
259981,29
259993,32
260001,84
260009,59
260017,59
260023,90
260025,13
260035,77
260037,14
260039,59
260041,84
260045,84
260047,124
260053,124
260057,124
260063,72
260067,14
260077,59
260081,41
260093,68
260133,90
260165,9
260175,11
260177,90
260185,41
260187,27
260189,24
260193,75
260201,14
260231,84
260237,29
260243,56
260251,78
260277,69
260279,90
260283,62
260287,59
260289,75
260299,9
260301,7
260309,72
260311,14
260327,89
260331,59
260341,59
260343,84
260365,59
260377,59
260383,76
260387,50
260393,124
260415,72
260421,72
260425,29
260429,124
260433,122
260441,78
260443,84
260445,72
260453,14
260471,30
260477,10
260483,59
260487,90
260489,84
260495,28
260497,9
260499,61
260503,124
260523,64
260537,124
260541,7
260551,25
260553,124
260559,84
260575,14
260591,124
260615,84
260617,84
260621,38
260627,124
260635,72
260641,59
260643,124
260645,31
260647,50
260659,27
260665,16
260667,28
260669,23
260673,27
260675,84
260677,52
260697,14
260699,27
260705,5
260713,90
